# idx_orig final_llr seen
825 63 1
826 -64 1
827 63 1
828 63 1
829 63 1
830 63 1
831 -64 1
832 63 1
833 63 1
834 -64 1
835 -64 1
836 63 1
837 -64 1
838 63 1
839 63 1
840 63 1
841 63 1
842 -64 1
843 63 1
844 -64 1
845 -64 1
846 63 1
847 63 1
848 63 1
849 63 1
850 63 1
851 63 1
852 63 1
853 -64 1
854 -64 1
855 -64 1
856 -64 1
857 63 1
858 -64 1
859 63 1
860 -64 1
861 -64 1
862 -64 1
863 -64 1
864 63 1
865 63 1
866 -64 1
867 63 1
868 63 1
869 63 1
870 63 1
871 63 1
872 63 1
873 -64 1
874 -64 1
875 -64 1
876 -64 1
877 63 1
878 60 1
879 -64 1
880 63 1
881 -64 1
882 -64 1
883 -64 1
884 -64 1
885 -60 1
886 -64 1
887 -64 1
888 -64 1
889 63 1
890 63 1
891 -64 1
892 63 1
893 63 1
894 63 1
895 -64 1
896 63 1
897 63 1
898 63 1
899 63 1
900 63 1
901 63 1
902 -64 1
903 -64 1
904 63 1
905 63 1
906 63 1
907 63 1
908 -64 1
909 63 1
910 -64 1
911 -64 1
912 63 1
913 63 1
914 63 1
915 63 1
916 -64 1
917 63 1
918 -64 1
919 -64 1
920 -64 1
921 63 1
922 -64 1
923 63 1
924 63 1
925 63 1
926 -64 1
927 -64 1
928 -64 1
929 -64 1
930 63 1
931 63 1
932 -64 1
933 -64 1
934 -64 1
935 63 1
936 63 1
937 -64 1
938 63 1
939 -64 1
940 63 1
941 -64 1
942 -64 1
943 63 1
944 63 1
945 63 1
946 63 1
947 63 1
948 -64 1
949 63 1
950 63 1
951 63 1
952 63 1
953 -64 1
954 63 1
955 -64 1
956 -64 1
957 -64 1
958 63 1
959 63 1
960 -64 1
961 63 1
962 -64 1
963 -64 1
964 -64 1
965 63 1
966 -64 1
967 -64 1
968 63 1
969 63 1
970 63 1
971 63 1
972 63 1
973 63 1
974 63 1
975 -64 1
976 -64 1
977 63 1
978 -64 1
979 -64 1
980 63 1
981 -64 1
982 -64 1
983 63 1
984 63 1
985 -64 1
986 -64 1
987 63 1
988 63 1
989 -64 1
990 -64 1
991 -64 1
992 -64 1
993 -64 1
994 63 1
995 -64 1
996 63 1
997 63 1
998 63 1
999 -64 1
1000 -64 1
1001 63 1
1002 63 1
1003 -64 1
1004 63 1
1005 -64 1
1006 63 1
1007 -64 1
1008 -64 1
1009 -64 1
1010 63 1
1011 63 1
1012 63 1
1013 63 1
1014 63 1
1015 -64 1
1016 63 1
1017 63 1
1018 -64 1
1019 -64 1
1020 -64 1
1021 63 1
1022 63 1
1023 63 1
1024 -64 1
1025 -64 1
1026 63 1
1027 -64 1
1028 63 1
1029 63 1
1030 -64 1
1031 63 1
1032 63 1
1033 63 1
1034 -64 1
1035 63 1
1036 63 1
1037 63 1
1038 63 1
1039 63 1
1040 -64 1
1041 -64 1
1042 -64 1
1043 -64 1
1044 -64 1
1045 -64 1
1046 -64 1
1047 63 1
1048 -64 1
1049 63 1
1050 63 1
1051 -64 1
1052 63 1
1053 63 1
1054 63 1
1055 -64 1
1056 -64 1
1057 63 1
1058 -64 1
1059 -64 1
1060 63 1
1061 63 1
1062 -64 1
1063 63 1
1064 63 1
1065 -64 1
1066 -64 1
1067 -64 1
1068 63 1
1069 -64 1
1070 63 1
1071 63 1
1072 63 1
1073 63 1
1074 63 1
1075 63 1
1076 63 1
1077 -64 1
1078 -64 1
1079 63 1
1080 63 1
1081 63 1
1082 63 1
1083 63 1
1084 63 1
1085 -64 1
1086 63 1
1087 63 1
1088 -64 1
1089 -64 1
1090 -64 1
1091 -64 1
1092 -64 1
1093 -64 1
1094 -64 1
1095 63 1
1096 63 1
1097 63 1
1098 63 1
1099 63 1
1100 -64 1
1101 63 1
1102 -64 1
1103 -64 1
1104 -64 1
1105 -64 1
1106 -64 1
1107 -64 1
1108 63 1
1109 63 1
1110 -64 1
1111 63 1
1112 63 1
1113 -64 1
1114 63 1
1115 63 1
1116 63 1
1117 63 1
1118 -64 1
1119 -64 1
1120 63 1
1121 63 1
1122 63 1
1123 -64 1
1124 -64 1
1125 -64 1
1126 63 1
1127 63 1
1128 -64 1
1129 -64 1
1130 -64 1
1131 63 1
1132 -64 1
1133 -64 1
1134 63 1
1135 63 1
1136 -64 1
1137 63 1
1138 63 1
1139 -64 1
1140 -64 1
1141 63 1
1142 -64 1
1143 63 1
1144 63 1
1145 63 1
1146 -64 1
1147 -64 1
1148 -64 1
1149 63 1
1150 63 1
1151 -64 1
1152 63 1
1153 -64 1
1154 63 1
1155 -64 1
1156 63 1
1157 -64 1
1158 63 1
1159 -64 1
1160 -64 1
1161 -64 1
1162 -64 1
1163 -64 1
1164 -64 1
1165 -64 1
1166 -64 1
1167 63 1
1168 63 1
1169 -64 1
1170 -64 1
1171 63 1
1172 63 1
1173 63 1
1174 63 1
1175 63 1
1176 -64 1
1177 63 1
1178 -64 1
1179 -64 1
1180 63 1
1181 -64 1
1182 -64 1
1183 -64 1
1184 63 1
1185 -64 1
1186 -64 1
1187 63 1
1188 -64 1
1189 63 1
1190 -64 1
1191 -64 1
1192 -64 1
1193 -64 1
1194 -64 1
1195 -64 1
1196 63 1
1197 -64 1
1198 63 1
1199 -64 1
1200 -64 1
1201 -64 1
1202 63 1
1203 -64 1
1204 63 1
1205 -64 1
1206 -64 1
1207 63 1
1208 -64 1
1209 -64 1
1210 -64 1
1211 63 1
1212 53 1
1213 63 1
1214 63 1
1215 63 1
1216 63 1
1217 -64 1
1218 -64 1
1219 -53 1
1220 63 1
1221 -64 1
1222 -64 1
1223 63 1
1224 63 1
1225 63 1
1226 63 1
1227 -64 1
1228 63 1
1229 -64 1
1230 63 1
1231 63 1
1232 63 1
1233 63 1
1234 63 1
1235 -64 1
1236 -64 1
1237 63 1
1238 63 1
1239 -64 1
1240 -64 1
1241 -64 1
1242 -64 1
1243 63 1
1244 63 1
1245 63 1
1246 -64 1
1247 -64 1
1248 -64 1
1249 -64 1
1250 -64 1
1251 63 1
1252 -64 1
1253 -64 1
1254 -64 1
1255 -64 1
1256 39 1
1257 -64 1
1258 63 1
1259 63 1
1260 -64 1
1261 63 1
1262 63 1
1263 39 1
1264 -64 1
1265 63 1
1266 63 1
1267 63 1
1268 63 1
1269 63 1
1270 63 1
1271 -64 1
1272 63 1
1273 63 1
1274 -64 1
1275 -64 1
1276 -64 1
1277 63 1
1278 63 1
1279 -64 1
1280 -64 1
1281 63 1
1282 -64 1
1283 63 1
1284 -64 1
1285 -64 1
1286 -64 1
1287 63 1
1288 63 1
1289 63 1
1290 63 1
1291 -64 1
1292 -64 1
1293 63 1
1294 -64 1
1295 -64 1
1296 -64 1
1297 63 1
1298 -64 1
1299 -64 1
1300 -64 1
1301 -64 1
1302 -64 1
1303 63 1
1304 63 1
1305 -64 1
1306 -64 1
1307 -64 1
1308 63 1
1309 -46 1
1310 -64 1
1311 63 1
1312 63 1
1313 63 1
1314 63 1
1315 63 1
1316 46 1
1317 63 1
1318 -64 1
1319 63 1
1320 -64 1
1321 -64 1
1322 63 1
1323 63 1
1324 63 1
1325 -64 1
1326 -64 1
1327 63 1
1328 63 1
1329 63 1
1330 -64 1
1331 -64 1
1332 -64 1
1333 -64 1
1334 63 1
1335 63 1
1336 -64 1
1337 -64 1
1338 63 1
1339 -64 1
1340 63 1
1341 -64 1
1342 63 1
1343 -64 1
1344 -64 1
1345 -64 1
1346 -64 1
1347 -64 1
1348 63 1
1349 -64 1
1350 63 1
1351 63 1
1352 63 1
1353 63 1
1354 63 1
1355 63 1
1356 -64 1
1357 63 1
1358 -64 1
1359 -64 1
1360 -64 1
1361 63 1
1362 63 1
1363 -64 1
1364 63 1
1365 63 1
1366 63 1
1367 63 1
1368 63 1
1369 -64 1
1370 -64 1
1371 63 1
1372 63 1
1373 -64 1
1374 -64 1
1375 -64 1
1376 63 1
1377 -64 1
1378 -64 1
1379 63 1
1380 63 1
1381 -64 1
1382 -64 1
1383 63 1
1384 63 1
1385 -64 1
1386 63 1
1387 -64 1
1388 -64 1
1389 -64 1
1390 63 1
1391 63 1
1392 -64 1
1393 63 1
1394 -64 1
1395 63 1
1396 63 1
1397 63 1
1398 63 1
1399 63 1
1400 63 1
1401 -64 1
1402 -64 1
1403 -64 1
1404 -64 1
1405 63 1
1406 -64 1
1407 63 1
1408 -64 1
1409 -64 1
1410 63 1
1411 -64 1
1412 63 1
1413 -64 1
1414 -64 1
1415 63 1
1416 -64 1
1417 -64 1
1418 -64 1
1419 -64 1
1420 63 1
1421 63 1
1422 -64 1
1423 63 1
1424 63 1
1425 -64 1
1426 -64 1
1427 63 1
1428 63 1
1429 -64 1
1430 63 1
1431 63 1
1432 -64 1
1433 -64 1
1434 63 1
1435 -64 1
1436 63 1
1437 63 1
1438 -64 1
1439 63 1
1440 -64 1
1441 63 1
1442 63 1
1443 -64 1
1444 63 1
1445 -64 1
1446 -64 1
1447 63 1
1448 63 1
1449 -64 1
1450 63 1
1451 -64 1
1452 -64 1
1453 63 1
1454 63 1
1455 -64 1
1456 -64 1
1457 -64 1
1458 63 1
1459 63 1
1460 -64 1
1461 -64 1
1462 -64 1
1463 -64 1
1464 63 1
1465 -64 1
1466 63 1
1467 63 1
1468 63 1
1469 63 1
1470 63 1
1471 -64 1
1472 -64 1
1473 63 1
1474 63 1
1475 63 1
1476 -64 1
1477 63 1
1478 -64 1
1479 63 1
1480 63 1
1481 63 1
1482 63 1
1483 -64 1
1484 63 1
1485 63 1
1486 -64 1
1487 63 1
1488 -64 1
1489 -64 1
1490 -64 1
1491 -64 1
1492 63 1
1493 63 1
1494 63 1
1495 -64 1
1496 63 1
1497 -64 1
1498 -64 1
1499 63 1
1500 63 1
1501 -64 1
1502 63 1
1503 63 1
1504 -64 1
1505 63 1
1506 63 1
1507 63 1
1508 -64 1
1509 -64 1
1510 -64 1
1511 63 1
1512 -64 1
1513 63 1
1514 63 1
1515 63 1
1516 -64 1
1517 63 1
1518 -64 1
1519 63 1
1520 -64 1
1521 -64 1
1522 -64 1
1523 -64 1
1524 63 1
1525 -64 1
1526 63 1
1527 -64 1
1528 63 1
1529 63 1
1530 -64 1
1531 63 1
1532 63 1
1533 -64 1
1534 63 1
1535 63 1
1536 63 1
1537 -64 1
1538 -64 1
1539 63 1
1540 63 1
1541 63 1
1542 63 1
1543 63 1
1544 -64 1
1545 -64 1
1546 63 1
1547 63 1
1548 63 1
1549 63 1
1550 -64 1
1551 63 1
1552 -64 1
1553 63 1
1554 63 1
1555 -64 1
1556 63 1
1557 63 1
1558 -64 1
1559 -64 1
1560 -64 1
1561 63 1
1562 -64 1
1563 63 1
1564 -64 1
1565 63 1
1566 63 1
1567 63 1
1568 -64 1
1569 -64 1
1570 -64 1
1571 63 1
1572 63 1
1573 63 1
1574 -64 1
1575 -64 1
1576 -64 1
1577 -64 1
1578 63 1
1579 -64 1
1580 63 1
1581 -64 1
1582 -64 1
1583 -64 1
1584 -64 1
1585 63 1
1586 63 1
1587 -64 1
1588 -64 1
1589 63 1
1590 63 1
1591 63 1
1592 -64 1
1593 -64 1
1594 -64 1
1595 63 1
1596 63 1
1597 63 1
1598 63 1
1599 63 1
1600 -64 1
1601 -64 1
1602 -64 1
1603 63 1
1604 63 1
1605 63 1
1606 -64 1
1607 -64 1
1608 63 1
1609 63 1
1610 -64 1
1611 -64 1
1612 63 1
1613 -64 1
1614 63 1
1615 63 1
1616 63 1
1617 63 1
1618 -64 1
1619 63 1
1620 63 1
1621 -64 1
1622 63 1
1623 -64 1
1624 -64 1
1625 -64 1
1626 -64 1
1627 -64 1
1628 -64 1
1629 63 1
1630 63 1
1631 -64 1
1632 -64 1
1633 -64 1
1634 -64 1
1635 -64 1
1636 63 1
1637 -64 1
1638 63 1
1639 63 1
1640 -64 1
1641 63 1
1642 63 1
1643 63 1
1644 -64 1
1645 -64 1
1646 -64 1
1647 -64 1
1648 63 1
1649 63 1
1650 63 1
1651 -64 1
1652 63 1
1653 -64 1
1654 63 1
1655 63 1
1656 -64 1
1657 -64 1
1658 63 1
1659 -64 1
1660 -64 1
1661 63 1
1662 63 1
1663 63 1
1664 63 1
1665 63 1
1666 -64 1
1667 63 1
1668 -64 1
1669 -64 1
1670 -64 1
1671 63 1
1672 -64 1
1673 -64 1
1674 63 1
1675 -64 1
1676 -64 1
1677 -64 1
1678 63 1
1679 -64 1
1680 63 1
1681 63 1
1682 -64 1
1683 63 1
1684 -64 1
1685 -64 1
1686 -64 1
1687 63 1
1688 -64 1
1689 -64 1
1690 -64 1
1691 63 1
1692 -64 1
1693 63 1
1694 -64 1
1695 63 1
1696 -64 1
1697 -64 1
1698 -64 1
1699 -64 1
1700 63 1
1701 63 1
1702 63 1
1703 -64 1
1704 -64 1
1705 63 1
1706 63 1
1707 -64 1
1708 -64 1
1709 63 1
1710 63 1
1711 -64 1
1712 -64 1
1713 -64 1
1714 -64 1
1715 63 1
1716 63 1
1717 -64 1
1718 63 1
1719 -64 1
1720 63 1
1721 63 1
1722 -64 1
1723 63 1
1724 -64 1
1725 -64 1
1726 -64 1
1727 -64 1
1728 -64 1
1729 -64 1
1730 63 1
1731 -64 1
1732 -64 1
1733 -64 1
1734 63 1
1735 63 1
1736 -64 1
1737 -64 1
1738 -64 1
1739 -64 1
1740 -64 1
1741 63 1
1742 -64 1
1743 -64 1
1744 -64 1
1745 -64 1
1746 63 1
1747 -64 1
1748 63 1
1749 -64 1
1750 -64 1
1751 -64 1
1752 63 1
1753 -64 1
1754 -64 1
1755 -64 1
1756 63 1
1757 63 1
1758 -64 1
1759 -64 1
1760 -64 1
1761 63 1
1762 63 1
1763 63 1
1764 -64 1
1765 -64 1
1766 63 1
1767 -64 1
1768 -64 1
1769 63 1
1770 -64 1
1771 63 1
1772 63 1
1773 63 1
1774 -64 1
1775 -64 1
1776 -64 1
1777 -64 1
1778 63 1
1779 -64 1
1780 -64 1
1781 63 1
1782 -64 1
1783 63 1
1784 63 1
1785 63 1
1786 63 1
1787 -64 1
1788 63 1
1789 -64 1
1790 63 1
1791 63 1
1792 63 1
1793 -64 1
1794 63 1
1795 -64 1
1796 -64 1
1797 63 1
1798 -64 1
1799 -64 1
1800 63 1
1801 63 1
1802 -64 1
1803 -64 1
1804 -64 1
1805 -64 1
1806 63 1
1807 63 1
1808 -64 1
1809 -64 1
1810 63 1
1811 63 1
1812 63 1
1813 -64 1
1814 63 1
1815 -64 1
1816 63 1
1817 63 1
1818 -64 1
1819 -64 1
1820 63 1
1821 -64 1
1822 -64 1
1823 -64 1
1824 -64 1
1825 -64 1
1826 -64 1
1827 -64 1
1828 63 1
1829 -64 1
1830 63 1
1831 -64 1
1832 63 1
1833 -64 1
1834 63 1
1835 63 1
1836 63 1
1837 63 1
1838 -64 1
1839 -64 1
1840 63 1
1841 -64 1
1842 -64 1
1843 63 1
1844 63 1
1845 -64 1
1846 63 1
1847 -64 1
1848 63 1
1849 -64 1
1850 63 1
1851 63 1
1852 -64 1
1853 -64 1
1854 63 1
1855 -64 1
1856 63 1
1857 -64 1
1858 -64 1
1859 -64 1
1860 -64 1
1861 -64 1
1862 -64 1
1863 -64 1
1864 -64 1
1865 63 1
1866 63 1
1867 63 1
1868 -64 1
1869 63 1
1870 -64 1
1871 63 1
1872 -64 1
1873 63 1
1874 -64 1
1875 -64 1
1876 -64 1
1877 -64 1
1878 63 1
1879 -64 1
1880 -64 1
1881 -64 1
1882 63 1
1883 -64 1
1884 -64 1
1885 63 1
1886 -64 1
1887 -64 1
1888 63 1
1889 -64 1
1890 63 1
1891 63 1
1892 63 1
1893 63 1
1894 -64 1
1895 -64 1
1896 -64 1
1897 -64 1
1898 -64 1
1899 -64 1
1900 -64 1
1901 -64 1
1902 63 1
1903 -64 1
1904 -64 1
1905 -64 1
1906 -64 1
1907 -64 1
1908 63 1
1909 63 1
1910 63 1
1911 63 1
1912 -64 1
1913 63 1
1914 63 1
1915 -64 1
1916 -64 1
1917 -64 1
1918 63 1
1919 63 1
1920 63 1
1921 -64 1
1922 63 1
1923 -64 1
1924 63 1
1925 -64 1
1926 -64 1
1927 -64 1
1928 -64 1
1929 63 1
1930 -64 1
1931 63 1
1932 63 1
1933 -64 1
1934 63 1
1935 -64 1
1936 -64 1
1937 63 1
1938 63 1
1939 63 1
1940 63 1
1941 63 1
1942 -64 1
1943 -64 1
1944 63 1
1945 -64 1
1946 -64 1
1947 -64 1
1948 63 1
1949 -64 1
1950 63 1
1951 63 1
1952 -64 1
1953 63 1
1954 63 1
1955 63 1
1956 63 1
1957 63 1
1958 -64 1
1959 63 1
1960 63 1
1961 63 1
1962 -64 1
1963 63 1
1964 -64 1
1965 -64 1
1966 63 1
1967 -64 1
1968 -64 1
1969 63 1
1970 63 1
1971 63 1
1972 63 1
1973 -64 1
1974 -64 1
1975 -64 1
1976 -64 1
1977 -64 1
1978 -64 1
1979 63 1
1980 63 1
1981 63 1
1982 63 1
1983 63 1
1984 -64 1
1985 63 1
1986 -64 1
1987 -64 1
1988 -64 1
1989 63 1
1990 -64 1
1991 63 1
1992 -64 1
1993 -64 1
1994 63 1
1995 63 1
