# idx_orig final_llr seen
0 -64 1
1 -64 1
2 63 1
3 -64 1
4 63 1
5 -64 1
6 63 1
7 63 1
8 63 1
9 63 1
10 -64 1
11 -64 1
12 -64 1
13 63 1
14 -64 1
15 63 1
16 -64 1
17 -64 1
18 -64 1
19 63 1
20 -64 1
21 63 1
22 -64 1
23 -64 1
24 63 1
25 63 1
26 63 1
27 -64 1
28 -64 1
29 63 1
30 -64 1
31 63 1
32 63 1
33 -64 1
34 -64 1
35 -64 1
36 -64 1
37 -64 1
38 -64 1
39 -64 1
40 63 1
41 63 1
42 -64 1
43 -64 1
44 63 1
45 63 1
46 -64 1
47 -64 1
48 -64 1
49 -64 1
50 -64 1
51 -64 1
52 -64 1
53 63 1
54 63 1
55 -64 1
56 -64 1
57 63 1
58 -64 1
59 63 1
60 63 1
61 -64 1
62 -64 1
63 -64 1
64 -64 1
65 63 1
66 -64 1
67 63 1
68 63 1
69 63 1
70 63 1
71 -64 1
72 63 1
73 63 1
74 63 1
75 -64 1
76 63 1
77 -64 1
78 -64 1
79 -64 1
80 -64 1
81 63 1
82 63 1
83 -64 1
84 63 1
85 -64 1
86 -64 1
87 63 1
88 63 1
89 -64 1
90 -64 1
91 -64 1
92 63 1
93 63 1
94 63 1
95 63 1
96 -64 1
97 63 1
98 -64 1
99 -64 1
100 63 1
101 -64 1
102 63 1
103 -64 1
104 63 1
105 -64 1
106 -64 1
107 -64 1
108 63 1
109 -64 1
110 63 1
111 -64 1
112 63 1
113 -64 1
114 -64 1
115 -64 1
116 -64 1
117 -64 1
118 -64 1
119 -64 1
120 63 1
121 -64 1
122 63 1
123 63 1
124 63 1
125 -64 1
126 -64 1
127 63 1
128 63 1
129 63 1
130 -64 1
131 63 1
132 63 1
133 -64 1
134 63 1
135 -64 1
136 63 1
137 -64 1
138 -64 1
139 63 1
140 -64 1
141 -64 1
142 -64 1
143 -64 1
144 63 1
145 63 1
146 -64 1
147 63 1
148 -64 1
149 -64 1
150 63 1
151 63 1
152 63 1
153 -64 1
154 63 1
155 63 1
156 63 1
157 63 1
158 63 1
159 63 1
160 63 1
161 -64 1
162 -64 1
163 63 1
164 -64 1
165 63 1
166 63 1
167 63 1
168 63 1
169 63 1
170 63 1
171 -64 1
172 -64 1
173 63 1
174 63 1
175 63 1
176 -64 1
177 -64 1
178 -64 1
179 -64 1
180 -64 1
181 63 1
182 -64 1
183 -64 1
184 -64 1
185 -64 1
186 63 1
187 -64 1
188 -64 1
189 63 1
190 63 1
191 -64 1
192 -64 1
193 -64 1
194 63 1
195 63 1
196 63 1
197 -64 1
198 -64 1
199 -64 1
200 63 1
201 -64 1
202 -64 1
203 -64 1
204 -64 1
205 -64 1
206 -64 1
207 -64 1
208 -64 1
209 -64 1
210 63 1
211 -64 1
212 63 1
213 63 1
214 -64 1
215 -64 1
216 63 1
217 -64 1
218 -64 1
219 -64 1
220 -64 1
221 63 1
222 63 1
223 63 1
224 -64 1
225 -64 1
226 63 1
227 -64 1
228 63 1
229 63 1
230 -64 1
231 -64 1
232 -64 1
233 63 1
234 63 1
235 63 1
236 -64 1
237 -64 1
238 -64 1
239 63 1
240 -64 1
241 -64 1
242 63 1
243 63 1
244 -64 1
245 -64 1
246 63 1
247 63 1
248 63 1
249 -64 1
250 -64 1
251 63 1
252 63 1
253 63 1
254 -64 1
255 63 1
256 -64 1
257 -64 1
258 63 1
259 -64 1
260 -64 1
261 -64 1
262 -64 1
263 -64 1
264 -64 1
265 -64 1
266 63 1
267 63 1
268 -64 1
269 63 1
270 63 1
271 63 1
272 -64 1
273 -64 1
274 -64 1
275 63 1
276 63 1
277 63 1
278 -64 1
279 63 1
280 -64 1
281 -64 1
282 63 1
283 -64 1
284 63 1
285 -64 1
286 -64 1
287 -64 1
288 -64 1
289 63 1
290 63 1
291 63 1
292 63 1
293 63 1
294 -64 1
295 -64 1
296 -64 1
297 63 1
298 -64 1
299 63 1
300 63 1
301 63 1
302 -64 1
303 63 1
304 63 1
305 63 1
306 63 1
307 -64 1
308 -64 1
309 -64 1
310 63 1
311 -64 1
312 63 1
313 -64 1
314 63 1
315 -64 1
316 -64 1
317 63 1
318 -64 1
319 63 1
320 63 1
