# idx_orig final_llr seen
0 63 1
1 63 1
2 -64 1
3 -64 1
4 63 1
5 -64 1
6 63 1
7 63 1
8 63 1
9 63 1
10 -64 1
11 -64 1
12 -64 1
13 63 1
14 -64 1
15 63 1
16 -64 1
17 63 1
18 63 1
19 -64 1
20 -64 1
21 63 1
22 -64 1
23 -64 1
24 63 1
25 -64 1
26 -64 1
27 -64 1
28 -64 1
29 -64 1
30 -64 1
31 63 1
32 -64 1
33 63 1
34 63 1
35 63 1
36 63 1
37 -64 1
38 -64 1
39 -64 1
40 63 1
41 63 1
42 -64 1
43 -64 1
44 63 1
45 63 1
46 63 1
47 63 1
48 63 1
49 -64 1
50 63 1
51 63 1
52 -64 1
53 -64 1
54 63 1
55 -64 1
56 63 1
57 -64 1
58 63 1
59 -64 1
60 63 1
61 63 1
62 -64 1
63 63 1
64 63 1
65 63 1
66 63 1
67 63 1
68 63 1
69 63 1
70 63 1
71 -64 1
72 63 1
73 -64 1
74 -64 1
75 -64 1
76 -64 1
77 -64 1
78 63 1
79 -64 1
80 63 1
81 63 1
82 63 1
83 -64 1
84 -64 1
85 63 1
86 -64 1
87 63 1
88 -64 1
89 63 1
90 63 1
91 63 1
92 -64 1
93 -64 1
94 63 1
95 -64 1
96 -64 1
97 63 1
98 63 1
99 -64 1
100 -64 1
101 -64 1
102 63 1
103 -64 1
104 63 1
105 -64 1
106 -64 1
107 -64 1
108 63 1
109 -64 1
110 63 1
111 -64 1
112 63 1
113 63 1
114 -64 1
115 63 1
116 -64 1
117 -64 1
118 -64 1
119 63 1
120 63 1
121 63 1
122 63 1
123 63 1
124 63 1
125 63 1
126 63 1
127 63 1
128 63 1
129 -64 1
130 -64 1
131 63 1
132 63 1
133 63 1
134 63 1
135 -64 1
136 63 1
137 63 1
138 -64 1
139 -64 1
140 63 1
141 -64 1
142 63 1
143 -64 1
144 63 1
145 63 1
146 -64 1
147 -64 1
148 -64 1
149 -64 1
150 -64 1
151 63 1
152 63 1
153 -64 1
154 -64 1
155 -64 1
156 63 1
157 -64 1
158 63 1
159 -64 1
160 -64 1
161 63 1
162 63 1
163 -64 1
164 63 1
165 -64 1
166 63 1
167 -64 1
168 63 1
169 -64 1
170 -64 1
171 -64 1
172 63 1
173 -64 1
174 -64 1
175 -64 1
176 63 1
177 -64 1
178 63 1
179 -64 1
180 -64 1
181 63 1
182 -64 1
183 63 1
184 -64 1
185 -64 1
186 -64 1
187 -64 1
188 -64 1
189 -64 1
190 63 1
191 63 1
192 -64 1
193 63 1
194 -64 1
195 63 1
196 -64 1
197 -64 1
198 -64 1
199 -64 1
200 -64 1
201 63 1
202 -64 1
203 63 1
204 63 1
205 63 1
206 63 1
207 -64 1
208 63 1
209 -64 1
210 -64 1
211 -64 1
212 63 1
213 63 1
214 63 1
215 -64 1
216 -64 1
217 -64 1
218 63 1
219 -64 1
220 63 1
221 63 1
222 -64 1
223 63 1
224 63 1
225 63 1
226 63 1
227 63 1
228 -64 1
229 63 1
230 63 1
231 63 1
232 63 1
233 63 1
234 -64 1
235 63 1
236 63 1
237 -64 1
238 63 1
239 63 1
240 -64 1
241 -64 1
242 63 1
243 -64 1
244 -64 1
245 -64 1
246 -64 1
247 -64 1
248 -64 1
249 -64 1
250 63 1
251 -64 1
252 63 1
253 63 1
254 63 1
255 63 1
256 63 1
257 -64 1
258 -64 1
259 -64 1
260 63 1
261 -64 1
262 -64 1
263 63 1
264 -64 1
265 -64 1
266 63 1
267 -64 1
268 63 1
269 -64 1
270 -64 1
271 63 1
272 -64 1
273 -64 1
274 63 1
275 63 1
276 63 1
277 -64 1
278 -64 1
279 -64 1
280 -64 1
281 -64 1
282 -64 1
283 63 1
284 63 1
285 63 1
286 -64 1
287 63 1
288 63 1
289 63 1
290 63 1
291 -64 1
292 63 1
293 -64 1
294 -64 1
295 -62 1
296 63 1
297 63 1
298 63 1
299 63 1
300 63 1
301 63 1
302 -62 1
303 63 1
304 -64 1
305 63 1
306 -64 1
307 -64 1
308 -64 1
309 63 1
310 -64 1
311 63 1
312 -64 1
313 63 1
314 63 1
315 -64 1
316 -64 1
317 -64 1
318 63 1
319 63 1
320 63 1
321 -64 1
322 -64 1
323 -64 1
324 63 1
325 63 1
326 -64 1
327 -64 1
328 -64 1
329 63 1
330 63 1
331 63 1
332 -64 1
333 -64 1
334 63 1
335 -64 1
336 -64 1
337 63 1
338 -64 1
339 63 1
340 63 1
341 63 1
342 -64 1
343 63 1
344 -64 1
345 -64 1
346 63 1
347 -64 1
348 -64 1
349 63 1
350 -64 1
351 -64 1
352 -64 1
353 63 1
354 -64 1
355 -64 1
356 63 1
357 -64 1
358 -64 1
359 63 1
360 63 1
361 -64 1
362 63 1
363 63 1
364 -64 1
365 63 1
366 63 1
367 63 1
368 -64 1
369 63 1
370 -64 1
371 63 1
372 -64 1
373 63 1
374 63 1
375 63 1
376 63 1
377 -64 1
378 -64 1
379 -64 1
380 -64 1
381 -64 1
382 -64 1
383 -64 1
384 -64 1
385 -64 1
386 63 1
387 63 1
388 63 1
389 63 1
390 -64 1
391 63 1
392 63 1
393 -64 1
394 63 1
395 63 1
396 63 1
397 63 1
398 63 1
399 -64 1
400 -64 1
401 -64 1
402 -64 1
403 63 1
404 -64 1
405 -64 1
406 -64 1
407 -64 1
408 -64 1
409 -64 1
410 -64 1
411 63 1
412 63 1
413 -64 1
414 -64 1
415 63 1
416 63 1
417 63 1
418 63 1
419 63 1
420 -64 1
421 63 1
422 63 1
423 63 1
424 -64 1
425 63 1
426 -64 1
427 63 1
428 63 1
429 63 1
430 63 1
431 -64 1
432 63 1
433 63 1
434 -64 1
435 63 1
436 63 1
437 63 1
438 -64 1
439 63 1
440 -64 1
441 -64 1
442 -64 1
443 63 1
444 -64 1
445 63 1
446 63 1
447 -64 1
448 63 1
449 63 1
450 -64 1
451 63 1
452 -64 1
453 63 1
454 63 1
455 63 1
456 -64 1
457 -64 1
458 -64 1
459 63 1
460 -64 1
461 63 1
462 -64 1
463 63 1
464 -64 1
465 63 1
466 -64 1
467 63 1
468 -64 1
469 -64 1
470 -64 1
471 63 1
472 -64 1
473 -64 1
474 63 1
475 63 1
476 63 1
477 -64 1
478 63 1
479 -64 1
480 63 1
481 -64 1
482 63 1
483 -64 1
484 -64 1
485 -64 1
486 63 1
487 -64 1
488 63 1
489 -64 1
490 63 1
491 63 1
492 63 1
493 -64 1
494 -64 1
495 63 1
496 -64 1
497 63 1
498 -64 1
499 63 1
500 63 1
501 63 1
502 -64 1
503 63 1
504 -64 1
505 -64 1
506 63 1
507 63 1
508 63 1
509 63 1
510 -64 1
511 63 1
512 63 1
513 63 1
514 -64 1
515 -64 1
516 63 1
517 63 1
518 63 1
519 63 1
520 63 1
521 -64 1
522 -64 1
523 63 1
524 -64 1
525 -64 1
526 63 1
527 -64 1
528 -64 1
529 63 1
530 63 1
531 63 1
532 -64 1
533 -64 1
534 63 1
535 63 1
536 63 1
537 63 1
538 -64 1
539 -64 1
540 63 1
541 -64 1
542 -64 1
543 63 1
544 63 1
545 63 1
546 -64 1
547 63 1
548 -64 1
549 -64 1
550 -64 1
551 -64 1
552 -64 1
553 63 1
554 63 1
555 63 1
556 63 1
557 63 1
558 -64 1
559 63 1
560 63 1
561 63 1
562 63 1
563 63 1
564 63 1
565 -64 1
566 63 1
567 63 1
568 -64 1
569 63 1
570 -64 1
571 -64 1
572 63 1
573 63 1
574 -64 1
575 -64 1
576 63 1
577 -64 1
578 -64 1
579 63 1
580 -64 1
581 -64 1
582 63 1
583 -64 1
584 -64 1
585 -64 1
586 -64 1
587 -64 1
588 -64 1
589 -64 1
590 63 1
591 -64 1
592 63 1
593 63 1
594 63 1
595 63 1
596 63 1
597 -63 1
598 -64 1
599 63 1
600 -64 1
601 -64 1
602 -64 1
603 63 1
604 -64 1
605 63 1
606 -64 1
607 -64 1
608 63 1
609 63 1
610 63 1
611 63 1
612 -64 1
613 -64 1
614 -64 1
615 63 1
616 63 1
617 63 1
618 -64 1
619 -64 1
620 -64 1
621 63 1
622 63 1
623 -64 1
624 -64 1
625 63 1
626 63 1
627 -64 1
628 -64 1
629 63 1
630 -64 1
631 63 1
632 63 1
