# idx_int bit_int post_llr_q hard
0 0 -64 0
1 1 63 1
2 0 -64 0
3 1 63 1
4 0 -64 0
5 0 -64 0
6 1 63 1
7 0 -64 0
8 1 63 1
9 0 -64 0
10 0 -64 0
11 1 63 1
12 1 63 1
13 0 -64 0
14 0 -64 0
15 0 -64 0
16 0 -64 0
17 1 63 1
18 0 -64 0
19 1 63 1
20 0 -64 0
21 1 63 1
22 1 63 1
23 0 -64 0
24 1 63 1
25 0 -64 0
26 1 63 1
27 1 63 1
28 0 -64 0
29 1 63 1
30 0 -64 0
31 1 63 1
32 0 -64 0
33 0 -64 0
34 0 -64 0
35 0 -64 0
36 1 63 1
37 1 63 1
38 0 -64 0
39 1 63 1
40 0 -64 0
41 1 63 1
42 1 63 1
43 1 63 1
44 1 63 1
45 1 63 1
46 1 63 1
47 0 -64 0
48 0 -64 0
49 0 -64 0
50 1 63 1
51 0 -64 0
52 1 63 1
53 1 63 1
54 1 63 1
55 0 -64 0
56 1 63 1
57 0 -64 0
58 0 -64 0
59 0 -64 0
60 0 -64 0
61 0 -64 0
62 1 63 1
63 1 63 1
64 0 -64 0
65 0 -64 0
66 0 -64 0
67 0 -64 0
68 1 63 1
69 1 63 1
70 0 -64 0
71 1 63 1
72 1 63 1
73 1 63 1
74 0 -64 0
75 0 -59 0
76 1 63 1
77 0 -55 0
78 1 63 1
79 0 -64 0
80 0 -64 0
81 0 -64 0
82 1 63 1
83 1 63 1
84 0 -64 0
85 0 -64 0
86 1 63 1
87 1 63 1
88 0 -64 0
89 0 -64 0
90 0 -64 0
91 0 -64 0
92 0 -64 0
93 0 -64 0
94 0 -64 0
95 0 -64 0
96 0 -64 0
97 1 63 1
98 1 63 1
99 0 -64 0
100 0 -64 0
101 1 63 1
102 1 63 1
103 0 -64 0
104 0 -64 0
105 1 63 1
106 1 63 1
107 1 -64 0
108 0 -64 0
109 1 63 1
110 0 -64 0
111 0 -64 0
112 0 -64 0
113 1 63 1
114 0 -64 0
115 1 41 1
116 1 63 1
117 1 63 1
118 1 63 1
119 0 -64 0
120 0 -64 0
121 0 -64 0
122 1 63 1
123 1 63 1
124 0 -64 0
125 0 -64 0
126 1 63 1
127 0 -64 0
128 1 63 1
129 1 63 1
