# idx_orig final_llr seen
0 -64 1
1 63 1
2 63 1
3 63 1
4 63 1
5 63 1
6 63 1
7 63 1
8 63 1
9 -64 1
10 -64 1
11 63 1
12 -64 1
13 63 1
14 -64 1
15 63 1
16 63 1
17 63 1
18 63 1
19 63 1
20 63 1
21 63 1
22 63 1
23 63 1
24 -64 1
25 63 1
26 63 1
27 -64 1
28 -64 1
29 -64 1
30 -64 1
31 63 1
32 63 1
33 63 1
34 -64 1
35 -64 1
36 -64 1
37 -64 1
38 63 1
39 -64 1
40 -64 1
41 63 1
42 -64 1
43 -64 1
44 63 1
45 -64 1
46 63 1
47 -64 1
48 -64 1
49 63 1
50 -64 1
51 63 1
52 -64 1
53 -64 1
54 63 1
55 -64 1
56 63 1
57 63 1
58 -64 1
59 -64 1
60 -64 1
61 -64 1
62 63 1
63 63 1
64 63 1
65 63 1
66 -64 1
67 -64 1
68 63 1
69 63 1
70 -64 1
71 -64 1
72 -64 1
73 63 1
74 63 1
75 63 1
76 63 1
77 -64 1
78 -64 1
79 63 1
80 -64 1
81 -64 1
82 -64 1
83 -64 1
84 -64 1
85 63 1
86 -64 1
87 63 1
88 -64 1
89 63 1
90 -64 1
91 63 1
92 63 1
93 -64 1
94 -64 1
95 63 1
96 63 1
97 -64 1
98 63 1
99 -64 1
100 -64 1
101 63 1
102 63 1
103 63 1
104 -64 1
105 63 1
106 -64 1
107 -64 1
108 -64 1
109 -64 1
110 -64 1
111 -64 1
112 63 1
113 63 1
114 63 1
115 63 1
116 -64 1
117 63 1
118 63 1
119 -64 1
120 -64 1
121 -64 1
122 63 1
123 -64 1
124 63 1
125 63 1
126 63 1
127 63 1
128 63 1
129 -64 1
130 -64 1
131 63 1
132 -64 1
133 -64 1
134 -64 1
135 63 1
136 -64 1
137 -64 1
138 -64 1
139 -64 1
140 -64 1
141 -64 1
142 -64 1
143 63 1
144 -64 1
145 -64 1
146 63 1
147 63 1
148 63 1
149 -64 1
150 63 1
151 -64 1
152 -64 1
153 63 1
154 -64 1
155 -64 1
156 63 1
157 -64 1
158 63 1
159 63 1
160 -64 1
161 63 1
162 63 1
163 -64 1
164 63 1
165 -64 1
166 63 1
167 -64 1
168 63 1
169 63 1
170 -64 1
171 -64 1
172 63 1
173 -64 1
174 63 1
175 63 1
176 -64 1
177 63 1
178 63 1
179 63 1
180 63 1
181 -64 1
182 63 1
183 63 1
184 -64 1
185 -64 1
186 -64 1
187 -64 1
188 63 1
189 63 1
190 -63 1
191 63 1
192 63 1
193 63 1
194 -64 1
195 -64 1
196 -64 1
197 -64 1
198 -64 1
199 -64 1
200 -64 1
201 -64 1
202 63 1
203 -64 1
204 -64 1
205 -64 1
206 -64 1
207 63 1
208 -64 1
209 63 1
210 63 1
211 -64 1
212 63 1
213 -64 1
214 63 1
215 -64 1
216 -64 1
217 63 1
218 63 1
219 63 1
220 63 1
221 63 1
222 63 1
223 -64 1
224 63 1
225 63 1
226 -64 1
227 -64 1
228 -64 1
229 63 1
230 -64 1
231 63 1
232 63 1
233 -64 1
234 63 1
235 63 1
236 63 1
237 -64 1
238 -64 1
239 63 1
240 63 1
241 -64 1
242 63 1
243 -64 1
244 63 1
245 -64 1
246 -64 1
247 63 1
248 -64 1
249 -64 1
250 -64 1
251 -64 1
252 -64 1
253 63 1
254 -64 1
255 63 1
256 63 1
257 -64 1
258 -64 1
259 -64 1
260 63 1
261 -64 1
262 -64 1
263 63 1
264 -64 1
265 -64 1
266 63 1
267 -64 1
268 63 1
269 63 1
270 63 1
271 63 1
272 -64 1
273 -64 1
274 63 1
275 63 1
276 -64 1
277 63 1
278 63 1
279 -64 1
280 -64 1
281 -64 1
282 63 1
283 -64 1
284 63 1
285 -64 1
286 -64 1
287 -64 1
288 63 1
289 -64 1
290 -64 1
291 -64 1
292 -64 1
293 -64 1
294 -64 1
295 63 1
296 63 1
297 -64 1
298 63 1
299 -64 1
300 63 1
301 63 1
302 63 1
303 -64 1
304 -64 1
305 63 1
306 -64 1
307 63 1
308 -64 1
309 -64 1
310 -64 1
311 63 1
312 -64 1
313 63 1
314 -64 1
315 -64 1
316 -64 1
317 -64 1
318 63 1
319 -64 1
320 63 1
321 63 1
322 63 1
323 63 1
324 -64 1
325 -64 1
326 -64 1
327 -64 1
328 63 1
329 63 1
330 63 1
331 -64 1
332 63 1
333 63 1
334 -64 1
335 -64 1
336 -64 1
337 -64 1
338 63 1
339 63 1
340 -64 1
341 -64 1
342 63 1
343 -64 1
344 63 1
345 -64 1
346 -64 1
347 -64 1
348 63 1
349 -64 1
350 -64 1
351 -64 1
352 -64 1
353 -64 1
354 63 1
355 63 1
356 63 1
357 63 1
358 63 1
359 -64 1
360 63 1
361 63 1
362 63 1
363 63 1
364 -64 1
365 63 1
366 -64 1
367 63 1
368 -64 1
369 -64 1
370 -64 1
371 -64 1
372 63 1
373 63 1
374 -64 1
375 63 1
376 -64 1
377 -64 1
378 -64 1
379 63 1
380 63 1
381 -64 1
382 -64 1
383 -64 1
384 63 1
385 63 1
386 -64 1
387 63 1
388 63 1
389 -64 1
390 63 1
391 63 1
392 63 1
393 63 1
394 -64 1
395 -64 1
396 -64 1
397 63 1
398 63 1
399 -64 1
400 -64 1
401 63 1
402 63 1
403 -64 1
404 -64 1
405 63 1
406 -64 1
407 -64 1
408 63 1
409 63 1
410 -64 1
411 63 1
412 63 1
413 63 1
414 -64 1
415 63 1
416 63 1
417 63 1
418 63 1
419 -64 1
420 -64 1
421 63 1
422 -64 1
423 -64 1
424 -64 1
425 63 1
426 63 1
427 63 1
428 -64 1
429 -64 1
430 63 1
431 -64 1
432 -64 1
433 63 1
434 -64 1
435 63 1
436 -64 1
437 -64 1
438 -64 1
439 63 1
440 63 1
441 -64 1
442 -64 1
443 63 1
444 63 1
445 -64 1
446 63 1
447 63 1
448 -64 1
449 -64 1
450 63 1
451 63 1
452 -64 1
453 63 1
454 63 1
455 63 1
456 -64 1
457 -64 1
458 -64 1
459 63 1
460 63 1
461 -64 1
462 63 1
463 -64 1
464 63 1
465 -64 1
466 63 1
467 -64 1
468 63 1
469 -64 1
470 63 1
471 -64 1
472 63 1
473 63 1
474 -64 1
475 63 1
476 -64 1
477 63 1
478 -64 1
479 -64 1
480 -64 1
481 -64 1
482 63 1
483 -64 1
