# idx_orig bit_orig post_llr_q hard
0 1 63 1
1 1 63 1
2 0 -64 0
3 1 63 1
4 1 63 1
5 1 63 1
6 1 63 1
7 1 63 1
8 1 63 1
9 0 -64 0
10 1 63 1
11 0 -64 0
12 0 -64 0
13 1 63 1
14 0 -64 0
15 0 -64 0
16 1 63 1
17 1 63 1
18 0 -64 0
19 0 -64 0
20 1 63 1
21 0 -64 0
22 0 -64 0
23 1 63 1
24 0 -64 0
25 0 -64 0
26 1 63 1
27 1 63 1
28 0 -64 0
29 1 63 1
30 0 -64 0
31 1 63 1
32 0 -64 0
33 0 -64 0
34 0 -64 0
35 1 63 1
36 0 -64 0
37 0 -64 0
38 0 -64 0
39 0 -64 0
40 0 -64 0
41 1 63 1
42 0 -64 0
43 0 -64 0
44 1 63 1
45 0 -64 0
46 1 63 1
47 1 63 1
48 1 63 1
49 0 -64 0
50 0 -64 0
51 0 -64 0
52 1 63 1
53 0 -64 0
54 1 63 1
55 1 63 1
56 1 63 1
57 1 63 1
58 1 63 1
59 1 63 1
60 1 63 1
61 1 63 1
62 1 63 1
63 0 -64 0
64 0 -64 0
65 0 -64 0
66 1 63 1
67 1 63 1
68 0 -64 0
69 0 -64 0
70 0 -64 0
71 1 63 1
72 0 -64 0
73 0 -64 0
74 1 63 1
75 0 -64 0
76 1 63 1
77 0 -64 0
78 1 63 1
79 1 63 1
80 1 63 1
81 0 -64 0
82 0 -64 0
83 1 63 1
84 0 -64 0
85 1 63 1
86 0 -64 0
87 1 63 1
88 0 -64 0
89 1 63 1
90 1 63 1
91 0 -64 0
92 1 63 1
93 0 -64 0
94 0 -64 0
95 0 -64 0
96 1 63 1
97 0 -64 0
98 0 -64 0
99 1 63 1
100 0 -64 0
101 0 -64 0
102 1 63 1
103 0 -64 0
104 1 63 1
105 1 63 1
106 1 63 1
107 0 -64 0
108 0 -64 0
109 1 63 1
110 1 63 1
111 1 63 1
112 0 -64 0
113 1 63 1
114 0 -64 0
115 1 63 1
116 0 -64 0
117 0 -64 0
118 0 -64 0
119 1 63 1
120 1 63 1
121 1 63 1
122 0 -64 0
123 1 63 1
124 1 63 1
125 0 -64 0
126 0 -64 0
127 1 63 1
128 0 -64 0
129 0 -64 0
130 1 63 1
131 0 -64 0
132 1 63 1
133 1 63 1
134 0 -64 0
135 0 -64 0
136 0 -64 0
137 1 63 1
138 1 63 1
139 0 -64 0
140 0 -64 0
141 1 63 1
142 0 -64 0
143 0 -64 0
144 1 63 1
145 1 63 1
146 0 -64 0
147 0 -64 0
148 0 -64 0
149 0 -64 0
150 0 -64 0
151 1 63 1
152 0 -64 0
153 1 63 1
154 0 -64 0
155 0 -64 0
156 0 -64 0
157 0 -64 0
158 0 -64 0
159 0 -64 0
160 0 -64 0
161 0 -64 0
162 0 -64 0
163 0 -64 0
164 0 -64 0
165 0 -64 0
166 1 63 1
167 0 -64 0
168 0 -64 0
169 0 -64 0
170 0 -64 0
171 1 63 1
172 1 63 1
173 0 -64 0
174 1 63 1
175 1 63 1
176 0 -64 0
177 0 -64 0
178 0 -64 0
179 1 63 1
180 0 -64 0
181 1 63 1
182 0 -64 0
183 1 63 1
184 0 -64 0
185 1 63 1
186 1 63 1
187 0 -64 0
188 0 -64 0
189 1 63 1
190 0 -64 0
191 0 -64 0
192 0 -64 0
193 0 -64 0
194 1 63 1
195 0 -64 0
196 0 -64 0
197 1 63 1
198 1 63 1
199 0 -64 0
200 0 -64 0
201 0 -64 0
202 1 63 1
203 1 63 1
204 1 63 1
205 0 -64 0
206 0 -64 0
207 1 63 1
208 1 63 1
209 1 63 1
210 0 -64 0
211 1 63 1
212 1 63 1
213 1 63 1
214 0 -64 0
215 1 63 1
216 0 -64 0
217 1 63 1
218 1 63 1
219 1 63 1
220 1 63 1
221 1 63 1
222 1 63 1
223 1 63 1
224 0 -64 0
225 0 -64 0
226 0 -64 0
227 1 63 1
228 1 63 1
229 1 63 1
230 1 63 1
231 1 63 1
232 0 -64 0
233 1 63 1
234 1 63 1
235 0 -64 0
236 0 -64 0
237 1 63 1
238 1 63 1
239 1 63 1
240 0 -64 0
241 0 -64 0
242 0 -64 0
243 1 63 1
244 0 -64 0
245 0 -64 0
246 0 -64 0
247 1 63 1
248 0 -64 0
249 0 -64 0
250 0 -64 0
251 1 63 1
252 0 -64 0
253 1 63 1
254 1 63 1
255 0 -64 0
256 1 63 1
257 1 63 1
258 1 63 1
259 0 -64 0
260 1 63 1
261 0 -64 0
262 1 63 1
263 0 -64 0
264 1 63 1
265 0 -64 0
266 1 63 1
267 0 -64 0
268 0 -64 0
269 0 -64 0
270 0 -64 0
271 0 -64 0
272 1 63 1
273 1 63 1
274 1 63 1
275 0 -64 0
276 0 -64 0
277 0 -64 0
278 0 -64 0
279 1 63 1
280 1 63 1
281 1 63 1
282 1 63 1
283 1 63 1
284 0 -64 0
285 1 63 1
286 0 -64 0
287 0 -64 0
288 1 63 1
289 1 63 1
290 1 63 1
291 0 -64 0
292 0 -64 0
293 0 -64 0
294 0 -64 0
295 0 -64 0
296 1 63 1
297 0 -64 0
298 1 63 1
299 1 63 1
300 1 63 1
301 0 -64 0
302 0 -64 0
303 1 63 1
304 0 -64 0
305 1 63 1
306 1 63 1
307 1 63 1
308 1 63 1
309 0 -64 0
310 0 -64 0
311 1 63 1
312 0 -64 0
313 1 63 1
314 1 63 1
315 0 -64 0
316 1 63 1
317 1 63 1
318 1 63 1
319 1 63 1
320 1 63 1
321 0 -64 0
322 0 -64 0
323 1 63 1
324 0 -64 0
325 1 63 1
326 1 63 1
327 0 -64 0
328 0 -64 0
329 0 -64 0
330 0 -64 0
331 1 63 1
332 0 -64 0
333 0 -64 0
334 1 63 1
335 0 -64 0
336 1 63 1
337 1 63 1
338 1 63 1
339 1 63 1
340 1 63 1
341 1 63 1
342 1 63 1
343 1 63 1
344 0 -64 0
345 1 63 1
346 1 63 1
347 1 63 1
348 1 63 1
349 1 63 1
350 0 -64 0
351 1 63 1
352 0 -64 0
353 0 -64 0
354 1 63 1
355 0 -64 0
356 0 -64 0
357 1 63 1
358 0 -64 0
359 0 -64 0
360 1 63 1
361 1 63 1
362 0 -64 0
363 0 -64 0
364 0 -64 0
365 1 63 1
366 0 -64 0
367 1 63 1
368 0 -64 0
369 1 63 1
370 1 63 1
371 0 -64 0
372 0 -64 0
373 0 -64 0
374 0 -64 0
375 0 -64 0
376 0 -64 0
377 0 -64 0
378 1 63 1
379 1 63 1
380 0 -64 0
381 0 -64 0
382 1 63 1
383 1 63 1
384 0 -64 0
385 1 63 1
386 0 -64 0
387 1 63 1
388 0 -64 0
389 0 -64 0
390 1 63 1
391 1 63 1
392 1 63 1
393 0 -64 0
394 1 63 1
395 0 -64 0
396 0 -56 0
397 1 55 1
398 1 -32 0
399 0 -40 0
400 0 -40 0
401 1 55 1
402 0 -60 0
403 1 47 1
404 0 -57 0
405 1 63 1
406 1 58 1
407 0 -64 0
408 0 -64 0
409 0 -64 0
410 1 63 1
411 1 63 1
412 0 -64 0
413 1 63 1
414 1 63 1
415 1 63 1
416 1 63 1
417 0 -64 0
418 0 -64 0
419 1 63 1
420 1 63 1
421 1 63 1
422 1 63 1
423 1 63 1
424 1 63 1
425 0 -64 0
426 1 63 1
427 1 63 1
428 0 -64 0
429 0 -64 0
430 0 -64 0
431 0 -64 0
432 1 63 1
433 1 63 1
434 0 -64 0
435 0 -64 0
436 0 -64 0
437 1 63 1
438 0 -64 0
439 0 -64 0
440 1 63 1
441 1 63 1
442 0 -64 0
443 0 -64 0
444 1 63 1
445 0 -64 0
446 0 -64 0
447 0 -64 0
448 0 -64 0
449 0 -64 0
450 1 63 1
451 0 -64 0
452 0 -64 0
453 1 63 1
454 1 63 1
455 0 -64 0
456 1 63 1
457 1 63 1
458 0 -64 0
459 0 -64 0
460 0 -64 0
461 0 -64 0
462 1 63 1
463 1 63 1
464 0 -64 0
465 0 -64 0
466 1 63 1
467 0 -64 0
468 1 63 1
469 0 -64 0
470 1 63 1
471 1 63 1
472 1 63 1
473 0 -64 0
474 1 63 1
475 1 63 1
476 1 63 1
477 0 -64 0
478 0 -64 0
479 1 63 1
480 1 63 1
481 1 63 1
482 0 -64 0
483 0 -64 0
484 0 -64 0
485 0 -64 0
486 1 63 1
487 1 63 1
488 0 -64 0
489 1 63 1
490 0 -64 0
491 1 63 1
492 1 63 1
493 0 -64 0
494 1 63 1
495 1 63 1
496 1 63 1
497 1 63 1
498 1 63 1
499 0 -64 0
500 0 -64 0
501 0 -64 0
502 0 -64 0
503 1 63 1
504 0 -64 0
505 0 -64 0
506 1 63 1
507 1 63 1
508 0 -64 0
509 0 -64 0
510 0 -64 0
511 1 63 1
512 0 -64 0
513 0 -64 0
514 0 -64 0
515 1 63 1
516 1 63 1
517 0 -64 0
518 1 63 1
519 0 -64 0
520 1 63 1
521 0 -64 0
522 1 63 1
523 1 63 1
524 1 63 1
525 0 -64 0
526 1 63 1
527 1 63 1
528 1 63 1
529 0 -64 0
530 1 63 1
531 0 -64 0
532 1 63 1
533 0 -64 0
534 0 -64 0
535 1 63 1
536 0 -64 0
537 0 -64 0
538 1 63 1
539 0 -64 0
540 1 63 1
541 1 63 1
542 1 63 1
543 1 63 1
544 1 63 1
545 0 -64 0
546 1 63 1
547 1 63 1
548 1 63 1
549 0 -64 0
550 1 63 1
551 1 63 1
552 0 -64 0
553 1 63 1
554 1 63 1
555 0 -64 0
556 1 63 1
557 1 63 1
558 0 -64 0
559 0 -64 0
560 1 63 1
561 1 63 1
562 0 -64 0
563 1 63 1
564 0 -64 0
565 0 -64 0
566 0 -64 0
567 0 -64 0
568 0 -64 0
569 1 63 1
570 1 63 1
571 1 63 1
572 1 63 1
573 1 63 1
574 0 -64 0
575 1 63 1
576 0 -64 0
577 1 63 1
578 1 63 1
579 1 63 1
580 0 -64 0
581 0 -64 0
582 0 -64 0
583 0 -64 0
584 0 -64 0
585 0 -64 0
586 1 63 1
587 0 -64 0
588 0 -64 0
589 1 63 1
590 0 -64 0
591 0 -64 0
592 0 -64 0
593 1 63 1
594 0 -64 0
595 1 63 1
596 1 63 1
597 1 63 1
598 1 63 1
599 0 -64 0
600 1 63 1
601 0 -64 0
602 1 63 1
603 0 -64 0
