# idx_int bit_int post_llr_q hard
0 0 -64 0
1 1 63 1
2 0 -64 0
3 0 -64 0
4 0 -64 0
5 0 -64 0
6 0 -64 0
7 1 63 1
8 1 63 1
9 0 -64 0
10 0 -64 0
11 1 63 1
12 1 63 1
13 0 -58 0
14 0 -64 0
15 1 63 1
16 0 -64 0
17 1 63 1
18 0 -64 0
19 0 -64 0
20 0 -64 0
21 1 63 1
22 1 63 1
23 0 -64 0
24 1 63 1
25 1 63 1
26 1 63 1
27 1 63 1
28 0 -64 0
29 0 -64 0
30 1 63 1
31 0 -64 0
32 1 63 1
33 0 -64 0
34 0 -64 0
35 0 -64 0
36 0 -64 0
37 1 63 1
38 1 63 1
39 1 63 1
40 1 63 1
41 1 63 1
42 1 63 1
43 0 -64 0
44 0 -64 0
45 1 63 1
46 1 63 1
47 1 63 1
48 0 -64 0
49 0 -64 0
50 0 -64 0
51 1 63 1
52 1 63 1
53 0 -64 0
54 0 -64 0
55 0 -64 0
56 0 -64 0
57 1 63 1
58 1 63 1
59 0 -64 0
60 1 63 1
61 0 -64 0
62 0 -64 0
63 1 63 1
64 1 63 1
65 1 63 1
66 1 63 1
67 0 -64 0
68 0 -64 0
69 1 63 1
70 1 63 1
71 0 -64 0
72 1 63 1
73 1 63 1
74 1 63 1
75 0 -64 0
76 1 63 1
77 1 63 1
78 1 63 1
79 0 -64 0
80 1 63 1
81 0 -64 0
82 1 63 1
83 0 -64 0
84 0 -64 0
85 0 -64 0
86 1 63 1
87 0 -64 0
88 1 63 1
89 1 63 1
90 1 63 1
91 0 -64 0
92 0 -64 0
93 1 63 1
94 0 -64 0
95 0 -64 0
96 0 -64 0
97 0 -64 0
98 0 -64 0
99 0 -64 0
100 1 63 1
101 0 -64 0
102 0 -64 0
103 1 63 1
104 0 -64 0
105 1 63 1
106 1 63 1
107 1 63 1
108 1 63 1
109 0 -64 0
110 1 63 1
111 0 -64 0
112 0 -64 0
113 1 63 1
114 0 -64 0
115 1 63 1
116 0 -64 0
117 1 63 1
118 1 63 1
119 0 -64 0
120 0 -64 0
121 0 -64 0
122 1 63 1
123 0 -64 0
124 1 61 1
125 0 -64 0
126 1 63 1
127 0 -64 0
128 0 -64 0
129 0 -64 0
