# idx_int bit_int post_llr_q hard
0 0 -64 0
1 1 63 1
2 1 63 1
3 0 -64 0
4 0 -64 0
5 0 -64 0
6 0 -64 0
7 0 -64 0
8 0 -64 0
9 0 -64 0
10 0 -64 0
11 0 -64 0
12 1 63 1
13 0 -64 0
14 1 63 1
15 0 -64 0
16 1 63 1
17 0 -64 0
18 1 63 1
19 0 -64 0
20 1 63 1
21 0 -64 0
22 1 63 1
23 0 -64 0
24 0 -64 0
25 1 63 1
26 0 -64 0
27 1 63 1
28 1 63 1
29 0 -64 0
30 1 63 1
31 1 63 1
32 0 -64 0
33 0 -64 0
34 0 -64 0
35 0 -64 0
36 1 63 1
37 1 63 1
38 0 -64 0
39 1 63 1
40 0 -64 0
41 1 63 1
42 0 -64 0
43 1 63 1
44 0 -64 0
45 0 -64 0
46 0 -64 0
47 0 -64 0
48 1 63 1
49 1 63 1
50 1 63 1
51 0 -64 0
52 0 -64 0
53 0 -64 0
54 1 59 1
55 1 63 1
56 1 63 1
57 1 63 1
58 0 -64 0
59 1 63 1
60 0 -64 0
61 0 -64 0
62 1 63 1
63 0 -64 0
64 0 -64 0
65 0 -64 0
66 0 -64 0
67 1 63 1
68 1 63 1
69 1 63 1
70 0 -64 0
71 0 -64 0
72 1 63 1
73 0 -64 0
74 0 -64 0
75 0 -64 0
76 1 63 1
77 1 42 1
78 1 63 1
79 1 63 1
80 0 -64 0
81 1 63 1
82 0 -64 0
83 1 63 1
84 1 63 1
85 0 -64 0
86 1 63 1
87 1 63 1
88 1 63 1
89 0 -64 0
90 0 -64 0
91 1 63 1
92 0 -64 0
93 0 -64 0
94 1 63 1
95 0 -64 0
96 0 -64 0
97 1 63 1
98 1 63 1
99 0 -64 0
100 0 -64 0
101 0 -64 0
102 0 -64 0
103 0 -64 0
104 1 63 1
105 1 63 1
106 0 -64 0
107 1 63 1
108 1 63 1
109 1 63 1
110 1 63 1
111 0 -64 0
112 0 -64 0
113 0 -64 0
114 0 -64 0
115 0 -64 0
116 0 -64 0
117 0 -64 0
118 1 63 1
119 1 63 1
120 0 -64 0
121 0 -64 0
122 1 63 1
123 0 -64 0
124 1 63 1
125 1 63 1
126 0 -64 0
127 0 -64 0
128 1 63 1
129 0 -64 0
