# idx_orig final_llr seen
826 -64 1
827 63 1
828 -64 1
829 -64 1
830 -64 1
831 63 1
832 63 1
833 -64 1
834 63 1
835 63 1
836 63 1
837 63 1
838 63 1
839 63 1
840 63 1
841 -64 1
842 63 1
843 63 1
844 63 1
845 -64 1
846 -64 1
847 63 1
848 63 1
849 -64 1
850 -64 1
851 -64 1
852 63 1
853 63 1
854 63 1
855 -64 1
856 -64 1
857 63 1
858 63 1
859 -64 1
860 63 1
861 63 1
862 63 1
863 -64 1
864 -64 1
865 -64 1
866 63 1
867 63 1
868 -64 1
869 -64 1
870 63 1
871 -64 1
872 63 1
873 63 1
874 -64 1
875 -64 1
876 -64 1
877 63 1
878 63 1
879 63 1
880 -64 1
881 63 1
882 -64 1
883 -64 1
884 63 1
885 63 1
886 -64 1
887 -64 1
888 63 1
889 63 1
890 63 1
891 63 1
892 -64 1
893 -64 1
894 63 1
895 63 1
896 -64 1
897 -64 1
898 -64 1
899 -64 1
900 63 1
901 63 1
902 63 1
903 -64 1
904 63 1
905 63 1
906 63 1
907 -64 1
908 63 1
909 -64 1
910 63 1
911 -64 1
912 63 1
913 63 1
914 63 1
915 -64 1
916 63 1
917 63 1
918 63 1
919 -64 1
920 -64 1
921 63 1
922 63 1
923 -64 1
924 -64 1
925 -64 1
926 -64 1
927 63 1
928 63 1
929 63 1
930 63 1
931 63 1
932 63 1
933 -64 1
934 -64 1
935 -64 1
936 63 1
937 63 1
938 -64 1
939 -64 1
940 -64 1
941 63 1
942 63 1
943 -64 1
944 -64 1
945 63 1
946 -64 1
947 -64 1
948 -64 1
949 63 1
950 63 1
951 63 1
952 -64 1
953 -64 1
954 63 1
955 63 1
956 -64 1
957 63 1
958 63 1
959 63 1
960 63 1
961 63 1
962 63 1
963 -64 1
964 -64 1
965 63 1
966 63 1
967 63 1
968 63 1
969 -64 1
970 63 1
971 -64 1
972 63 1
973 -64 1
974 63 1
975 63 1
976 -64 1
977 63 1
978 -64 1
979 -64 1
980 -64 1
981 -64 1
982 63 1
983 63 1
984 -64 1
985 63 1
986 -64 1
987 -64 1
988 -64 1
989 -64 1
990 63 1
991 -64 1
992 -64 1
993 -64 1
994 63 1
995 63 1
996 -64 1
997 63 1
998 63 1
999 -64 1
1000 63 1
1001 -64 1
1002 -64 1
1003 -64 1
1004 63 1
1005 63 1
1006 -64 1
1007 -64 1
1008 63 1
1009 63 1
1010 63 1
1011 -64 1
1012 -64 1
1013 -64 1
1014 -64 1
1015 -64 1
1016 63 1
1017 63 1
1018 63 1
1019 -64 1
1020 63 1
1021 -64 1
1022 63 1
1023 63 1
1024 63 1
1025 -64 1
1026 -64 1
1027 63 1
1028 63 1
1029 -64 1
1030 63 1
1031 63 1
1032 63 1
1033 63 1
1034 -64 1
1035 -64 1
1036 63 1
1037 -64 1
1038 63 1
1039 -64 1
1040 63 1
1041 63 1
1042 63 1
1043 63 1
1044 -64 1
1045 -64 1
1046 63 1
1047 63 1
1048 63 1
1049 -64 1
1050 -64 1
1051 -64 1
1052 -64 1
1053 -64 1
1054 -64 1
1055 -64 1
1056 63 1
1057 -64 1
1058 63 1
1059 63 1
1060 -64 1
1061 -64 1
1062 63 1
1063 63 1
1064 63 1
1065 63 1
1066 -64 1
1067 -64 1
1068 63 1
1069 63 1
1070 63 1
1071 -64 1
1072 63 1
1073 63 1
1074 63 1
1075 63 1
1076 -64 1
1077 -64 1
1078 63 1
1079 63 1
1080 -64 1
1081 63 1
1082 63 1
1083 -64 1
1084 63 1
1085 -64 1
1086 63 1
1087 63 1
1088 63 1
1089 -64 1
1090 63 1
1091 63 1
1092 63 1
1093 -64 1
1094 -64 1
1095 -64 1
1096 -64 1
1097 63 1
1098 63 1
1099 63 1
1100 -64 1
1101 -64 1
1102 63 1
1103 63 1
1104 -64 1
1105 63 1
1106 63 1
1107 63 1
1108 63 1
1109 -64 1
1110 63 1
1111 -64 1
1112 -64 1
1113 63 1
1114 -64 1
1115 -64 1
1116 -64 1
1117 63 1
1118 -64 1
1119 -64 1
1120 -64 1
1121 -64 1
1122 63 1
1123 63 1
1124 63 1
1125 -64 1
1126 -64 1
1127 63 1
1128 -64 1
1129 -64 1
1130 63 1
1131 63 1
1132 63 1
1133 -64 1
1134 63 1
1135 -64 1
1136 63 1
1137 63 1
1138 -64 1
1139 63 1
1140 -64 1
1141 63 1
1142 63 1
1143 63 1
1144 -64 1
1145 -64 1
1146 -64 1
1147 -64 1
1148 -64 1
1149 -64 1
1150 -64 1
1151 -64 1
1152 -64 1
1153 -64 1
1154 -64 1
1155 63 1
1156 -64 1
1157 63 1
1158 63 1
1159 63 1
1160 63 1
1161 -64 1
1162 -64 1
1163 63 1
1164 -64 1
1165 63 1
1166 -64 1
1167 63 1
1168 -64 1
1169 63 1
1170 63 1
1171 63 1
1172 -64 1
1173 63 1
1174 63 1
1175 63 1
1176 -64 1
1177 63 1
1178 -64 1
1179 63 1
1180 -64 1
1181 -64 1
1182 63 1
1183 -64 1
1184 -64 1
1185 63 1
1186 -64 1
1187 -64 1
1188 -64 1
1189 -64 1
1190 -64 1
1191 63 1
1192 -64 1
1193 -64 1
1194 -64 1
1195 -64 1
1196 63 1
1197 -64 1
1198 -64 1
1199 -64 1
1200 63 1
1201 63 1
1202 -64 1
1203 63 1
1204 63 1
1205 63 1
1206 63 1
1207 -64 1
1208 -64 1
1209 63 1
1210 63 1
1211 63 1
1212 -64 1
1213 63 1
1214 63 1
1215 63 1
1216 -64 1
1217 63 1
1218 63 1
1219 -64 1
1220 63 1
1221 -64 1
1222 63 1
1223 63 1
1224 -64 1
1225 -64 1
1226 -64 1
1227 63 1
1228 -64 1
1229 63 1
1230 -64 1
1231 -64 1
1232 63 1
1233 63 1
1234 63 1
1235 63 1
1236 63 1
1237 -64 1
1238 63 1
1239 63 1
1240 -64 1
1241 -64 1
1242 63 1
1243 63 1
1244 63 1
1245 63 1
1246 63 1
1247 63 1
1248 63 1
1249 -64 1
1250 63 1
1251 63 1
1252 63 1
1253 63 1
1254 63 1
1255 63 1
1256 63 1
1257 63 1
1258 -64 1
1259 -64 1
1260 -64 1
1261 -64 1
1262 -64 1
1263 -64 1
1264 -64 1
1265 63 1
1266 63 1
1267 63 1
1268 63 1
1269 63 1
1270 -64 1
1271 -64 1
1272 63 1
1273 -64 1
1274 63 1
1275 -64 1
1276 -64 1
1277 63 1
1278 -64 1
1279 -64 1
1280 63 1
1281 -64 1
1282 63 1
1283 -64 1
1284 -64 1
1285 63 1
1286 -64 1
1287 -64 1
1288 63 1
1289 63 1
1290 -64 1
1291 63 1
1292 63 1
1293 63 1
1294 63 1
1295 -64 1
1296 -64 1
1297 63 1
1298 63 1
1299 63 1
1300 -64 1
1301 63 1
1302 -64 1
1303 -64 1
1304 63 1
1305 63 1
1306 63 1
1307 -64 1
1308 -64 1
1309 -64 1
1310 63 1
1311 -64 1
1312 -64 1
1313 63 1
1314 -64 1
1315 63 1
1316 -64 1
1317 -64 1
1318 -64 1
1319 -64 1
1320 -64 1
1321 -64 1
1322 63 1
1323 63 1
1324 -64 1
1325 63 1
1326 -64 1
1327 -64 1
1328 -64 1
1329 63 1
1330 63 1
1331 63 1
1332 63 1
1333 -64 1
1334 -64 1
1335 63 1
1336 -64 1
1337 -64 1
1338 -64 1
1339 -64 1
1340 -64 1
1341 63 1
1342 -64 1
1343 63 1
1344 -64 1
1345 -64 1
1346 -64 1
1347 63 1
1348 -64 1
1349 -64 1
1350 63 1
1351 63 1
1352 -64 1
1353 -64 1
1354 63 1
1355 -64 1
1356 -64 1
1357 -64 1
1358 63 1
1359 63 1
1360 -64 1
1361 63 1
1362 -64 1
1363 63 1
1364 -64 1
1365 63 1
1366 -64 1
1367 63 1
1368 -64 1
1369 -64 1
1370 -64 1
1371 -64 1
1372 63 1
1373 63 1
1374 63 1
1375 63 1
1376 -64 1
1377 -64 1
1378 -64 1
1379 -64 1
1380 -64 1
1381 63 1
1382 63 1
1383 63 1
1384 63 1
1385 -64 1
1386 63 1
1387 -64 1
1388 63 1
1389 -64 1
1390 63 1
1391 63 1
1392 63 1
1393 -64 1
1394 -64 1
1395 63 1
1396 -64 1
1397 63 1
1398 63 1
1399 -64 1
1400 -64 1
1401 63 1
1402 -64 1
1403 -64 1
1404 63 1
1405 63 1
1406 -64 1
1407 63 1
1408 -64 1
1409 -64 1
1410 63 1
1411 -64 1
1412 -64 1
1413 -64 1
1414 63 1
1415 -64 1
1416 -64 1
1417 -64 1
1418 -64 1
1419 63 1
1420 63 1
1421 63 1
1422 63 1
1423 63 1
1424 63 1
1425 -64 1
1426 63 1
1427 -64 1
1428 63 1
1429 -64 1
1430 -64 1
1431 -64 1
1432 -64 1
1433 -64 1
1434 -64 1
1435 -64 1
1436 -64 1
1437 -64 1
1438 63 1
1439 -64 1
1440 63 1
1441 -64 1
1442 -64 1
1443 63 1
1444 -64 1
1445 -64 1
1446 -64 1
1447 63 1
1448 -64 1
1449 -64 1
1450 63 1
1451 -64 1
1452 63 1
1453 63 1
1454 -64 1
1455 -64 1
1456 63 1
1457 -64 1
1458 -64 1
1459 63 1
1460 63 1
1461 63 1
1462 63 1
1463 63 1
1464 -64 1
1465 63 1
1466 63 1
1467 -64 1
1468 63 1
1469 63 1
1470 63 1
1471 -64 1
1472 -64 1
1473 63 1
1474 -64 1
1475 63 1
1476 63 1
1477 -64 1
1478 63 1
1479 63 1
1480 -64 1
1481 -64 1
1482 -64 1
1483 -64 1
1484 -64 1
1485 63 1
1486 -64 1
1487 -64 1
1488 63 1
1489 -64 1
1490 63 1
1491 63 1
1492 -64 1
1493 63 1
1494 63 1
1495 -64 1
1496 63 1
1497 -64 1
1498 63 1
1499 63 1
1500 63 1
1501 63 1
1502 63 1
1503 63 1
1504 -64 1
1505 63 1
1506 63 1
1507 -64 1
1508 -64 1
1509 63 1
1510 63 1
1511 63 1
1512 -64 1
1513 -64 1
1514 63 1
1515 -64 1
1516 -64 1
1517 63 1
1518 -64 1
1519 -64 1
1520 -64 1
1521 63 1
1522 63 1
1523 63 1
1524 -64 1
1525 -64 1
1526 63 1
1527 63 1
1528 -64 1
1529 -64 1
1530 -64 1
1531 63 1
1532 63 1
1533 -64 1
1534 -64 1
1535 -64 1
1536 -64 1
1537 63 1
1538 63 1
1539 -64 1
1540 -64 1
1541 63 1
1542 63 1
1543 -64 1
1544 -64 1
1545 63 1
1546 63 1
1547 63 1
1548 -64 1
1549 -64 1
1550 63 1
1551 63 1
1552 -64 1
1553 -64 1
1554 63 1
1555 -64 1
1556 63 1
1557 63 1
1558 63 1
1559 -64 1
1560 63 1
1561 63 1
1562 -64 1
1563 63 1
1564 63 1
1565 -64 1
1566 -64 1
1567 -64 1
1568 63 1
1569 63 1
1570 63 1
1571 -64 1
1572 -64 1
1573 63 1
1574 -64 1
1575 -64 1
1576 63 1
1577 63 1
1578 63 1
1579 -64 1
1580 -64 1
1581 -64 1
1582 63 1
1583 -64 1
1584 -64 1
1585 63 1
1586 63 1
1587 -64 1
1588 63 1
1589 -64 1
1590 63 1
1591 63 1
1592 -64 1
1593 -64 1
1594 -64 1
1595 -64 1
1596 63 1
1597 63 1
1598 63 1
1599 -64 1
1600 63 1
1601 63 1
1602 -64 1
1603 -64 1
1604 -64 1
1605 -64 1
1606 63 1
1607 63 1
1608 63 1
1609 -64 1
1610 -64 1
1611 63 1
1612 -64 1
1613 -64 1
1614 -64 1
1615 -64 1
1616 -64 1
1617 -64 1
1618 -64 1
1619 -64 1
1620 63 1
1621 -64 1
1622 63 1
1623 -64 1
1624 -64 1
1625 63 1
1626 63 1
1627 63 1
1628 63 1
1629 63 1
1630 63 1
1631 -64 1
1632 -64 1
1633 -64 1
1634 63 1
1635 63 1
1636 -64 1
1637 -64 1
1638 63 1
1639 -64 1
1640 63 1
1641 63 1
1642 63 1
1643 -64 1
1644 -64 1
1645 -64 1
1646 63 1
1647 63 1
1648 63 1
1649 -64 1
1650 63 1
1651 63 1
1652 63 1
1653 -64 1
1654 63 1
1655 63 1
1656 -64 1
1657 -64 1
1658 63 1
1659 -64 1
1660 -64 1
1661 63 1
1662 63 1
1663 -64 1
1664 63 1
1665 63 1
1666 -64 1
1667 -64 1
1668 -64 1
1669 63 1
1670 63 1
1671 -64 1
1672 -64 1
1673 63 1
1674 -64 1
1675 63 1
1676 63 1
1677 -64 1
1678 -64 1
1679 63 1
1680 63 1
1681 63 1
1682 -64 1
1683 -64 1
1684 63 1
1685 -64 1
1686 -64 1
1687 63 1
1688 -64 1
1689 -64 1
1690 63 1
1691 -64 1
1692 -64 1
1693 -64 1
1694 63 1
1695 -64 1
1696 -64 1
1697 63 1
1698 -64 1
1699 -64 1
1700 63 1
1701 63 1
1702 63 1
1703 63 1
1704 63 1
1705 63 1
1706 63 1
1707 -64 1
1708 -64 1
1709 63 1
1710 63 1
1711 -64 1
1712 63 1
1713 -64 1
1714 63 1
1715 63 1
1716 -64 1
1717 63 1
1718 63 1
1719 -64 1
1720 63 1
1721 -64 1
1722 -64 1
1723 63 1
1724 -64 1
1725 -64 1
1726 63 1
1727 -64 1
1728 -64 1
1729 -64 1
1730 -64 1
1731 63 1
1732 -64 1
1733 -64 1
1734 -64 1
1735 63 1
1736 -64 1
1737 -64 1
1738 63 1
1739 -64 1
1740 63 1
1741 -64 1
1742 -64 1
1743 -64 1
1744 63 1
1745 -64 1
1746 -64 1
1747 63 1
1748 -64 1
1749 -64 1
1750 63 1
1751 63 1
1752 63 1
1753 -64 1
1754 -64 1
1755 -64 1
1756 63 1
1757 63 1
1758 -64 1
1759 63 1
1760 -64 1
1761 63 1
1762 -64 1
1763 -64 1
1764 63 1
1765 63 1
1766 -64 1
1767 -64 1
1768 63 1
1769 -64 1
1770 63 1
1771 63 1
1772 -64 1
1773 -64 1
1774 -64 1
1775 63 1
1776 -64 1
1777 -64 1
1778 63 1
1779 63 1
1780 -64 1
1781 -64 1
1782 -64 1
1783 -64 1
1784 -64 1
1785 -64 1
1786 -64 1
1787 63 1
1788 63 1
1789 63 1
1790 -64 1
1791 -64 1
1792 63 1
1793 63 1
1794 -64 1
1795 -64 1
1796 -64 1
1797 -64 1
1798 63 1
1799 -64 1
1800 -64 1
1801 63 1
1802 -64 1
1803 63 1
1804 63 1
1805 -64 1
1806 -64 1
1807 63 1
1808 -64 1
1809 63 1
1810 63 1
1811 -64 1
1812 -64 1
1813 63 1
1814 -64 1
1815 -64 1
1816 63 1
1817 -64 1
1818 -64 1
1819 -64 1
1820 63 1
1821 -64 1
1822 63 1
1823 63 1
1824 63 1
1825 -64 1
1826 63 1
1827 63 1
1828 -64 1
1829 -64 1
1830 -64 1
1831 63 1
1832 63 1
1833 63 1
1834 -64 1
1835 -64 1
1836 -64 1
1837 -64 1
1838 -64 1
1839 -64 1
1840 -64 1
1841 63 1
1842 -64 1
1843 -64 1
1844 -64 1
1845 63 1
1846 -64 1
1847 -64 1
1848 -64 1
1849 63 1
1850 -64 1
1851 -64 1
1852 63 1
1853 -64 1
1854 63 1
1855 63 1
1856 63 1
1857 -64 1
1858 63 1
1859 -64 1
1860 63 1
1861 63 1
1862 -64 1
1863 63 1
1864 -64 1
1865 63 1
1866 -64 1
1867 63 1
1868 -64 1
1869 -64 1
1870 63 1
1871 63 1
1872 -64 1
1873 63 1
1874 63 1
1875 -64 1
1876 -64 1
1877 -64 1
1878 63 1
1879 63 1
1880 63 1
1881 63 1
1882 -64 1
1883 63 1
1884 -64 1
1885 63 1
1886 -64 1
1887 -64 1
1888 63 1
1889 -64 1
1890 63 1
1891 -64 1
1892 -64 1
1893 -64 1
1894 63 1
1895 -64 1
1896 63 1
1897 63 1
1898 63 1
1899 -64 1
1900 63 1
1901 63 1
1902 63 1
1903 63 1
1904 63 1
1905 -64 1
1906 -64 1
1907 -64 1
1908 -64 1
1909 -64 1
1910 -64 1
1911 63 1
1912 -64 1
1913 -64 1
1914 63 1
1915 63 1
1916 63 1
1917 -64 1
1918 63 1
1919 63 1
1920 63 1
1921 -64 1
1922 -64 1
1923 -64 1
1924 63 1
1925 -64 1
1926 -64 1
1927 63 1
1928 63 1
1929 -64 1
1930 -64 1
1931 63 1
1932 63 1
1933 63 1
1934 63 1
1935 63 1
1936 -64 1
1937 -64 1
1938 63 1
1939 63 1
1940 63 1
1941 63 1
1942 -64 1
1943 63 1
1944 -64 1
1945 63 1
1946 63 1
1947 63 1
1948 63 1
1949 63 1
1950 -64 1
1951 -64 1
1952 -64 1
1953 -64 1
1954 63 1
1955 63 1
1956 63 1
1957 -64 1
1958 -64 1
1959 63 1
1960 -64 1
1961 -64 1
1962 63 1
1963 -64 1
1964 -64 1
1965 -64 1
1966 -64 1
1967 -64 1
1968 -64 1
1969 63 1
1970 -64 1
1971 -64 1
1972 -64 1
1973 -64 1
1974 63 1
1975 63 1
1976 -64 1
1977 -64 1
1978 63 1
1979 -64 1
1980 63 1
1981 -64 1
1982 63 1
1983 63 1
1984 -64 1
1985 -64 1
1986 63 1
1987 63 1
1988 -64 1
1989 -64 1
1990 63 1
1991 -64 1
1992 -64 1
1993 63 1
1994 -64 1
1995 -64 1
1996 63 1
