# idx_int bit_int post_llr_q hard
0 0 -64 0
1 0 -64 0
2 1 63 1
3 1 63 1
4 1 63 1
5 1 63 1
6 1 63 1
7 0 -64 0
8 1 63 1
9 0 -64 0
10 1 63 1
11 1 63 1
12 0 -64 0
13 0 -64 0
14 0 -64 0
15 0 -64 0
16 1 63 1
17 1 63 1
18 1 63 1
19 1 63 1
20 1 63 1
21 1 63 1
22 0 -64 0
23 1 63 1
24 1 63 1
25 0 -64 0
26 0 -64 0
27 0 -64 0
28 0 -64 0
29 1 63 1
30 1 63 1
31 0 -64 0
32 0 -64 0
33 1 63 1
34 0 -64 0
35 0 -64 0
36 0 -64 0
37 0 -64 0
38 1 63 1
39 0 -64 0
40 0 -64 0
41 0 -64 0
42 1 63 1
43 0 -64 0
44 1 63 1
45 0 -64 0
46 0 -64 0
47 1 63 1
48 1 63 1
49 0 -64 0
50 1 63 1
51 1 63 1
52 1 63 1
53 0 -64 0
54 0 -64 0
55 0 -64 0
56 1 63 1
57 0 -64 0
58 1 63 1
59 1 63 1
60 1 63 1
61 0 -64 0
62 0 -64 0
63 0 -64 0
64 1 63 1
65 1 63 1
66 1 63 1
67 1 63 1
68 0 -64 0
69 0 -64 0
70 0 -64 0
71 1 63 1
72 1 63 1
73 1 63 1
74 1 63 1
75 0 -64 0
76 1 63 1
77 1 55 1
78 1 63 1
79 0 -64 0
80 1 63 1
81 0 -64 0
82 1 63 1
83 0 -64 0
84 1 63 1
85 0 -64 0
86 1 63 1
87 1 63 1
88 1 63 1
89 1 63 1
90 0 -64 0
91 0 -64 0
92 0 -64 0
93 1 63 1
94 1 63 1
95 0 -64 0
96 0 -64 0
97 1 63 1
98 1 63 1
99 0 -64 0
100 1 63 1
101 1 63 1
102 0 -64 0
103 0 -64 0
104 1 63 1
105 0 -64 0
106 1 63 1
107 0 -64 0
108 0 -64 0
109 1 63 1
110 1 63 1
111 0 -64 0
112 0 -64 0
113 1 63 1
114 1 63 1
115 1 56 1
116 0 -64 0
117 1 63 1
118 1 63 1
119 0 -64 0
120 0 -64 0
121 1 63 1
122 0 -64 0
123 1 63 1
124 1 63 1
125 0 -64 0
126 1 63 1
127 0 -64 0
128 1 63 1
129 0 -64 0
130 0 -64 0
131 1 63 1
132 0 -64 0
133 0 -64 0
134 1 63 1
135 1 63 1
136 0 -64 0
137 0 -64 0
138 0 -64 0
139 0 -64 0
140 1 63 1
141 0 -64 0
142 0 -64 0
143 1 63 1
144 1 63 1
145 0 -64 0
146 1 63 1
147 0 -64 0
148 1 63 1
149 0 -64 0
150 1 63 1
151 1 63 1
152 0 -64 0
153 1 63 1
154 1 63 1
155 1 63 1
156 1 63 1
157 1 56 1
158 1 63 1
159 1 63 1
160 1 63 1
161 1 63 1
162 1 63 1
163 0 -64 0
164 0 -64 0
165 1 63 1
166 1 63 1
167 1 63 1
168 0 -64 0
169 1 63 1
170 0 -64 0
171 0 -64 0
172 1 63 1
173 1 63 1
174 1 63 1
175 0 -64 0
176 1 63 1
177 0 -64 0
178 0 -64 0
179 0 -64 0
180 0 -64 0
181 1 63 1
182 1 63 1
183 0 -64 0
184 1 63 1
185 0 -64 0
186 0 -64 0
187 0 -64 0
188 1 63 1
189 1 63 1
190 1 63 1
191 0 -64 0
192 0 -64 0
193 1 63 1
194 1 63 1
195 0 -64 0
196 0 -64 0
197 0 -64 0
198 0 -64 0
199 0 -64 0
200 0 -64 0
201 0 -64 0
202 1 63 1
203 1 63 1
204 1 63 1
205 0 -64 0
206 0 -64 0
207 0 -64 0
208 1 63 1
209 0 -64 0
210 0 -64 0
211 0 -64 0
212 0 -64 0
213 1 63 1
214 1 63 1
215 1 63 1
216 1 63 1
217 1 63 1
218 1 63 1
219 1 63 1
220 0 -64 0
221 1 63 1
222 0 -64 0
223 0 -64 0
224 0 -64 0
225 0 -64 0
226 0 -64 0
227 1 63 1
228 1 63 1
229 1 63 1
230 1 63 1
231 0 -64 0
232 0 -64 0
233 0 -64 0
234 0 -64 0
235 0 -64 0
236 1 63 1
237 0 -64 0
238 1 51 1
239 0 -64 0
240 1 63 1
241 1 63 1
242 1 63 1
243 0 -64 0
244 0 -64 0
245 1 63 1
246 0 -64 0
247 0 -64 0
248 1 63 1
249 0 -64 0
250 1 63 1
251 0 -64 0
252 1 63 1
253 0 -64 0
254 0 -64 0
255 0 -64 0
256 1 63 1
257 1 63 1
258 0 -64 0
259 1 63 1
260 0 -64 0
261 1 63 1
262 0 -64 0
263 0 -64 0
264 0 -64 0
265 0 -64 0
266 0 -64 0
267 1 63 1
268 1 63 1
269 0 -64 0
270 1 63 1
271 1 63 1
272 1 63 1
273 1 63 1
274 0 -64 0
275 1 63 1
276 0 -64 0
277 1 63 1
278 0 -64 0
279 1 63 1
280 1 63 1
281 0 -64 0
282 1 63 1
283 1 63 1
284 1 63 1
285 0 -64 0
286 1 63 1
287 1 63 1
288 0 -64 0
289 0 -64 0
290 1 63 1
291 0 -64 0
292 0 -61 0
293 1 63 1
294 1 63 1
295 1 63 1
296 0 -64 0
297 0 -64 0
298 0 -64 0
299 1 63 1
300 0 -64 0
301 1 63 1
302 0 -64 0
303 1 63 1
304 1 63 1
305 0 -64 0
306 1 63 1
307 0 -64 0
308 0 -64 0
309 1 63 1
310 1 63 1
311 0 -64 0
312 1 63 1
313 0 -64 0
314 1 63 1
315 1 63 1
316 1 63 1
317 1 63 1
318 1 63 1
319 0 -64 0
320 1 63 1
321 0 -64 0
322 0 -57 0
323 0 -64 0
324 1 63 1
325 1 63 1
326 0 -64 0
327 0 -64 0
328 0 -64 0
329 0 -64 0
330 0 -64 0
331 0 -64 0
332 0 -64 0
333 0 -64 0
334 1 63 1
335 0 -64 0
336 0 -64 0
337 1 63 1
338 1 63 1
339 1 63 1
340 0 -64 0
341 1 63 1
342 1 63 1
343 0 -64 0
344 1 63 1
345 0 -64 0
346 0 -64 0
347 1 63 1
348 1 63 1
349 1 63 1
350 1 63 1
351 1 63 1
352 0 -64 0
353 0 -64 0
354 1 63 1
355 1 63 1
356 1 63 1
357 0 -64 0
358 0 -64 0
359 0 -64 0
360 1 63 1
361 1 63 1
362 1 63 1
363 1 63 1
364 0 -64 0
365 1 63 1
366 1 63 1
367 1 63 1
368 0 -64 0
369 0 -64 0
370 0 -64 0
371 1 63 1
372 0 -64 0
373 1 63 1
374 0 -64 0
375 0 -64 0
376 1 63 1
377 0 -64 0
378 1 63 1
379 0 -64 0
380 0 -64 0
381 1 63 1
382 1 63 1
383 0 -64 0
384 0 -64 0
385 0 -64 0
386 0 -64 0
387 0 -64 0
388 0 -64 0
389 0 -64 0
390 0 -64 0
391 1 63 1
392 0 -64 0
393 0 -64 0
394 1 63 1
395 0 -64 0
396 1 63 1
397 0 -64 0
398 1 63 1
399 1 63 1
400 0 -64 0
401 1 63 1
402 0 -64 0
403 0 -64 0
404 1 63 1
405 0 -64 0
406 1 63 1
407 1 40 1
408 0 -64 0
409 1 63 1
410 0 -64 0
411 1 63 1
412 0 -64 0
413 0 -64 0
414 1 63 1
415 0 -64 0
416 1 63 1
417 0 -64 0
418 1 63 1
419 0 -64 0
420 1 63 1
421 0 -64 0
422 1 63 1
423 1 63 1
424 0 -64 0
425 0 -64 0
426 1 63 1
427 1 63 1
428 0 -64 0
429 0 -64 0
430 1 63 1
431 1 63 1
432 0 -64 0
433 1 63 1
434 0 -64 0
435 0 -64 0
436 0 -64 0
437 1 63 1
438 0 -64 0
439 0 -64 0
440 0 -64 0
441 0 -64 0
442 1 63 1
443 0 -64 0
444 1 63 1
445 1 63 1
446 1 63 1
447 1 63 1
448 1 63 1
449 0 -64 0
450 0 -64 0
451 0 -64 0
452 0 -64 0
453 1 63 1
454 1 63 1
455 0 -64 0
456 1 63 1
457 0 -64 0
458 1 63 1
459 1 63 1
460 1 63 1
461 0 -64 0
462 1 63 1
463 1 63 1
464 0 -64 0
465 1 63 1
466 1 63 1
467 0 -64 0
468 0 -64 0
469 0 -64 0
470 0 -64 0
471 1 63 1
472 1 63 1
473 1 63 1
474 0 -64 0
