# idx_int bit_int post_llr_q hard
0 0 -64 0
1 0 -64 0
2 0 -64 0
3 1 63 1
4 0 -64 0
5 0 63 1
6 0 -64 0
7 0 -64 0
8 0 -64 0
9 1 63 1
10 1 63 1
11 1 63 1
12 0 -64 0
13 0 -64 0
14 1 63 1
15 0 -64 0
16 1 63 1
17 0 -64 0
18 1 63 1
19 1 63 1
20 1 63 1
21 0 -64 0
22 0 -64 0
23 1 63 1
24 1 63 1
25 0 -64 0
26 0 -64 0
27 0 -64 0
28 0 -64 0
29 0 -64 0
30 1 63 1
31 0 -64 0
32 1 63 1
33 0 -64 0
34 1 63 1
35 0 -64 0
36 1 63 1
37 0 -64 0
38 1 63 1
39 0 -64 0
40 1 63 1
41 0 -64 0
42 0 -64 0
43 1 63 1
44 0 -64 0
45 0 -64 0
46 0 -64 0
47 1 63 1
48 0 -64 0
49 1 63 1
50 1 63 1
51 0 -64 0
52 0 -64 0
53 0 -64 0
54 0 -64 0
55 0 -64 0
56 0 -64 0
57 0 -64 0
58 1 63 1
59 0 -64 0
60 1 63 1
61 0 -64 0
62 1 63 1
63 0 -64 0
64 1 63 1
65 1 63 1
66 1 63 1
67 1 63 1
68 0 -64 0
69 0 -64 0
70 0 -64 0
71 0 -64 0
72 0 -64 0
73 1 63 1
74 1 63 1
75 1 63 1
76 0 -64 0
77 0 -52 0
78 0 -64 0
79 1 63 1
80 1 63 1
81 0 -64 0
82 0 -64 0
83 0 -64 0
84 0 -64 0
85 0 -64 0
86 1 63 1
87 0 -64 0
88 1 63 1
89 1 63 1
90 1 63 1
91 0 -64 0
92 1 63 1
93 0 -64 0
94 1 63 1
95 1 63 1
96 0 -64 0
97 1 63 1
98 1 63 1
99 1 63 1
100 0 -64 0
101 0 -64 0
102 0 -64 0
103 0 -64 0
104 1 63 1
105 1 63 1
106 0 -64 0
107 0 -64 0
108 1 63 1
109 1 63 1
110 1 63 1
111 1 63 1
112 1 63 1
113 0 -64 0
114 0 -64 0
115 1 63 1
116 1 63 1
117 1 63 1
118 1 63 1
119 1 63 1
120 0 -64 0
121 0 -64 0
122 0 -64 0
123 0 -64 0
124 0 -64 0
125 0 -64 0
126 1 63 1
127 0 -64 0
128 1 63 1
129 0 -64 0
130 1 63 1
131 1 63 1
132 1 63 1
133 1 63 1
134 0 -64 0
135 0 -64 0
136 0 -64 0
137 1 63 1
138 1 63 1
139 0 -64 0
140 0 -64 0
141 0 -64 0
142 1 63 1
143 0 -64 0
144 1 63 1
145 1 63 1
146 1 63 1
147 1 63 1
148 0 -64 0
149 1 63 1
150 0 -64 0
151 0 -64 0
152 0 -64 0
153 0 -64 0
154 0 -64 0
155 1 63 1
156 0 -59 0
157 0 -64 0
158 0 -64 0
159 0 -64 0
160 1 63 1
161 1 63 1
162 1 63 1
163 0 -64 0
164 0 -64 0
165 0 -64 0
166 1 63 1
167 1 63 1
168 1 63 1
169 0 -64 0
170 0 -64 0
171 0 -64 0
172 0 -64 0
173 0 -64 0
174 1 63 1
175 0 -64 0
176 0 -64 0
177 1 63 1
178 0 -64 0
179 0 -64 0
180 1 63 1
181 1 63 1
182 1 63 1
183 0 -64 0
184 0 -64 0
185 0 -64 0
186 0 -64 0
187 0 -64 0
188 1 63 1
189 0 -64 0
190 0 -64 0
191 0 -64 0
192 0 -64 0
193 1 63 1
194 0 -64 0
195 1 63 1
196 0 -64 0
197 1 63 1
198 1 63 1
199 1 63 1
200 0 -64 0
201 1 63 1
202 1 63 1
203 0 -64 0
204 1 63 1
205 1 63 1
206 0 -64 0
207 0 -64 0
208 0 -64 0
209 1 63 1
210 1 63 1
211 0 -64 0
212 0 -64 0
213 1 63 1
214 0 -64 0
215 0 -64 0
216 0 -64 0
217 0 -64 0
218 0 -64 0
219 1 63 1
220 0 -64 0
221 1 63 1
222 1 63 1
223 1 63 1
224 1 63 1
225 1 63 1
226 1 63 1
227 0 -64 0
228 1 63 1
229 0 -64 0
230 1 63 1
231 1 63 1
232 1 63 1
233 0 -64 0
234 1 63 1
235 0 -64 0
236 0 -64 0
237 1 63 1
238 0 -35 0
239 0 -64 0
240 0 -64 0
241 1 63 1
242 1 63 1
243 1 63 1
244 0 -64 0
245 1 63 1
246 0 -64 0
247 1 63 1
248 0 -64 0
249 0 -64 0
250 0 -64 0
251 1 63 1
252 1 63 1
253 0 -64 0
254 0 -64 0
255 0 -64 0
256 1 63 1
257 1 63 1
258 1 63 1
259 1 63 1
260 0 -64 0
261 0 -41 0
262 1 63 1
263 0 -64 0
264 1 63 1
265 0 -64 0
266 0 -64 0
267 0 -64 0
268 1 63 1
269 1 63 1
270 1 63 1
271 1 63 1
272 0 -64 0
273 0 -64 0
274 0 -64 0
275 0 -64 0
276 0 -64 0
277 0 -64 0
278 1 63 1
279 0 -64 0
280 0 -64 0
281 0 -64 0
282 1 63 1
283 0 -64 0
284 1 63 1
285 0 -64 0
286 1 63 1
287 1 63 1
288 1 63 1
289 1 63 1
290 1 63 1
291 1 63 1
292 1 63 1
293 0 -64 0
294 1 63 1
295 1 63 1
296 0 -64 0
297 1 63 1
298 0 -64 0
299 0 -64 0
300 0 -64 0
301 0 -64 0
302 0 -64 0
303 1 63 1
304 1 63 1
305 1 63 1
306 0 -64 0
307 1 63 1
308 0 -64 0
309 1 63 1
310 0 -64 0
311 0 -64 0
312 1 63 1
313 0 -64 0
314 1 63 1
315 1 63 1
316 0 -64 0
317 0 -64 0
318 1 63 1
319 0 -64 0
320 0 -64 0
321 1 63 1
322 0 -64 0
323 0 -64 0
324 0 -64 0
325 1 63 1
326 0 -64 0
327 1 63 1
328 0 -64 0
329 1 63 1
330 1 63 1
331 1 63 1
332 1 63 1
333 1 63 1
334 1 63 1
335 0 -64 0
336 1 63 1
337 0 -64 0
338 1 63 1
339 0 -64 0
340 1 63 1
341 1 63 1
342 1 63 1
343 1 63 1
344 0 -64 0
345 0 -64 0
346 0 -64 0
347 0 -64 0
348 1 63 1
349 0 -64 0
350 0 -64 0
351 1 63 1
352 0 -64 0
353 1 63 1
354 1 63 1
355 1 63 1
356 0 -64 0
357 0 -64 0
358 0 -64 0
359 1 63 1
360 0 -64 0
361 1 63 1
362 0 -64 0
363 0 -64 0
364 1 63 1
365 1 63 1
366 1 63 1
367 1 63 1
368 0 -64 0
369 1 63 1
370 1 63 1
371 1 63 1
372 1 63 1
373 0 -64 0
374 0 -64 0
375 1 63 1
376 0 -64 0
377 1 63 1
378 1 63 1
379 1 63 1
380 0 -64 0
381 1 63 1
382 0 -64 0
383 0 -64 0
384 1 63 1
385 0 -64 0
386 1 63 1
387 0 -64 0
388 0 -64 0
389 0 -64 0
390 1 63 1
391 1 63 1
392 0 -64 0
393 0 -64 0
394 0 -64 0
395 1 63 1
396 1 63 1
397 0 -64 0
398 0 -64 0
399 0 -64 0
400 1 63 1
401 0 -64 0
402 0 -64 0
403 0 -64 0
404 0 -64 0
405 1 63 1
406 0 -64 0
407 0 -55 0
408 1 63 1
409 0 -64 0
410 1 63 1
411 1 63 1
412 1 63 1
413 0 -64 0
414 0 -64 0
415 1 63 1
416 1 63 1
417 1 63 1
418 1 63 1
419 0 -64 0
420 0 -64 0
421 1 63 1
422 1 63 1
423 0 -64 0
424 0 -64 0
425 1 63 1
426 0 -64 0
427 0 -64 0
428 1 63 1
429 1 63 1
430 0 -64 0
431 1 63 1
432 0 -64 0
433 1 63 1
434 0 -64 0
435 0 -64 0
436 1 63 1
437 1 63 1
438 0 -64 0
439 0 -64 0
440 1 63 1
441 0 -64 0
442 1 63 1
443 0 -64 0
444 1 63 1
445 0 -64 0
446 0 -64 0
447 1 63 1
448 1 63 1
449 1 63 1
450 1 63 1
451 0 -64 0
452 1 63 1
453 0 -64 0
454 1 63 1
455 1 63 1
456 0 -64 0
457 0 -64 0
458 1 63 1
459 1 63 1
460 0 -64 0
461 0 -64 0
462 0 -64 0
463 0 -64 0
464 0 -64 0
465 1 63 1
466 0 -64 0
467 0 -64 0
468 1 63 1
469 1 63 1
470 0 -64 0
471 1 63 1
472 1 63 1
