# idx_int bit_int post_llr_q hard
0 1 63 1
1 1 63 1
2 1 63 1
3 0 -64 0
4 1 63 1
5 0 -64 0
6 0 -64 0
7 1 63 1
8 1 63 1
9 0 -64 0
10 1 63 1
11 0 -64 0
12 1 63 1
13 0 -64 0
14 1 63 1
15 1 63 1
16 0 -64 0
17 0 -64 0
18 0 -64 0
19 0 -64 0
20 0 -64 0
21 1 63 1
22 0 -64 0
23 1 63 1
24 1 63 1
25 0 -64 0
26 0 -64 0
27 1 63 1
28 0 -64 0
29 0 -64 0
30 1 63 1
31 0 -64 0
32 1 63 1
33 1 63 1
34 0 -64 0
35 1 63 1
36 1 63 1
37 0 -64 0
38 0 -64 0
39 0 -64 0
40 0 -64 0
41 1 63 1
42 0 -64 0
43 1 63 1
44 0 -64 0
45 0 -64 0
46 1 63 1
47 1 63 1
48 1 63 1
49 1 63 1
50 1 63 1
51 1 63 1
52 1 63 1
53 0 -64 0
54 0 -64 0
55 1 63 1
56 0 -64 0
57 0 -64 0
58 0 -64 0
59 0 -64 0
60 0 -64 0
61 1 63 1
62 1 63 1
63 0 -64 0
64 1 63 1
65 0 -64 0
66 0 -64 0
67 1 63 1
68 1 63 1
69 0 -64 0
70 0 -64 0
71 1 63 1
72 0 -64 0
73 1 63 1
74 1 63 1
75 0 -64 0
76 1 63 1
77 0 -54 0
78 0 -64 0
79 0 -64 0
80 1 63 1
81 1 63 1
82 0 -64 0
83 1 63 1
84 1 63 1
85 0 -64 0
86 0 -64 0
87 1 63 1
88 0 -64 0
89 0 -64 0
90 1 63 1
91 0 -64 0
92 1 63 1
93 0 -64 0
94 1 63 1
95 1 63 1
96 1 63 1
97 1 63 1
98 1 63 1
99 0 -64 0
100 0 -64 0
101 1 63 1
102 0 -64 0
103 0 -64 0
104 0 -64 0
105 0 -64 0
106 1 63 1
107 0 -64 0
108 1 63 1
109 0 -64 0
110 0 -64 0
111 1 63 1
112 1 63 1
113 0 -64 0
114 0 -64 0
115 0 -64 0
116 0 -64 0
117 0 -64 0
118 1 63 1
119 1 63 1
120 1 63 1
121 0 -64 0
122 0 -64 0
123 0 -64 0
124 1 63 1
125 1 63 1
126 0 -64 0
127 0 -64 0
128 1 63 1
129 1 63 1
130 0 -64 0
131 0 -64 0
132 1 63 1
133 1 63 1
134 1 63 1
135 0 -64 0
136 1 63 1
137 1 63 1
138 1 63 1
139 0 -64 0
140 1 63 1
141 1 63 1
142 1 63 1
143 0 -64 0
144 0 -64 0
145 0 -64 0
146 0 -64 0
147 1 63 1
148 0 -64 0
149 0 -64 0
150 0 -64 0
151 0 -64 0
152 1 63 1
153 1 63 1
154 1 63 1
155 0 -64 0
156 1 63 1
157 0 -64 0
158 1 63 1
159 1 63 1
160 1 63 1
161 0 -64 0
162 1 63 1
163 0 -64 0
164 1 63 1
165 0 -64 0
166 0 -64 0
167 0 -64 0
168 1 63 1
169 0 -64 0
170 1 63 1
171 0 -64 0
172 1 63 1
173 0 -64 0
174 1 63 1
175 0 -64 0
176 1 63 1
177 1 63 1
178 0 -64 0
179 1 63 1
180 0 -64 0
181 1 63 1
182 1 63 1
183 0 -64 0
184 1 63 1
185 0 -64 0
186 1 63 1
187 1 63 1
188 0 -64 0
189 1 63 1
190 1 63 1
191 1 63 1
192 0 -64 0
193 0 -64 0
194 1 63 1
195 0 -64 0
196 0 -64 0
197 0 -64 0
198 0 -64 0
199 1 63 1
200 1 63 1
201 0 -64 0
202 1 63 1
203 0 -64 0
204 0 -64 0
205 0 -64 0
206 1 63 1
207 1 63 1
208 0 -64 0
209 1 63 1
210 0 -64 0
211 1 63 1
212 0 -64 0
213 1 63 1
214 0 -64 0
215 1 63 1
216 0 -64 0
217 1 63 1
218 0 -64 0
219 0 -64 0
220 0 -64 0
221 1 63 1
222 0 -64 0
223 0 -62 0
224 0 -64 0
225 1 63 1
226 1 63 1
227 1 63 1
228 0 -64 0
229 0 -64 0
230 0 -64 0
231 0 -64 0
232 0 -64 0
233 0 -64 0
234 0 -64 0
235 0 -64 0
236 0 -64 0
237 0 -64 0
238 1 54 1
239 1 63 1
240 1 63 1
241 1 63 1
242 1 63 1
243 1 63 1
244 0 -64 0
245 1 63 1
246 0 -64 0
247 0 -64 0
248 1 63 1
249 0 -64 0
250 0 -64 0
251 0 -64 0
252 0 -64 0
253 0 -64 0
254 1 63 1
255 1 63 1
256 0 -64 0
257 0 -64 0
258 1 63 1
259 0 -64 0
260 1 63 1
261 0 -49 0
262 0 -64 0
263 1 63 1
264 1 63 1
265 1 63 1
266 0 -64 0
267 1 63 1
268 0 -64 0
269 1 63 1
270 0 -64 0
271 1 63 1
272 0 -64 0
273 1 63 1
274 0 -64 0
275 0 -64 0
276 1 63 1
277 0 -64 0
278 0 -64 0
279 1 63 1
280 0 -64 0
281 0 -64 0
282 1 63 1
283 0 -64 0
284 0 -64 0
285 1 63 1
286 1 63 1
287 1 63 1
288 0 -64 0
289 1 63 1
290 0 -64 0
291 1 63 1
292 0 -52 0
293 0 -64 0
294 0 -64 0
295 1 63 1
296 0 -64 0
297 0 -64 0
298 0 -64 0
299 0 -64 0
300 1 63 1
301 0 -64 0
302 0 -64 0
303 0 -64 0
304 0 -64 0
305 0 -64 0
306 0 -64 0
307 1 63 1
308 1 63 1
309 1 63 1
310 1 63 1
311 1 63 1
312 1 63 1
313 0 -64 0
314 0 -64 0
315 0 -64 0
316 1 63 1
317 0 -64 0
318 1 63 1
319 0 -64 0
320 0 -64 0
321 1 63 1
322 0 -64 0
323 1 63 1
324 0 -64 0
325 0 -64 0
326 1 63 1
327 1 63 1
328 0 -64 0
329 0 -64 0
330 1 63 1
331 0 -64 0
332 1 63 1
333 1 63 1
334 0 -64 0
335 1 63 1
336 0 -64 0
337 1 63 1
338 1 63 1
339 1 63 1
340 0 -64 0
341 1 63 1
342 0 -64 0
343 0 -64 0
344 1 63 1
345 0 -64 0
346 0 -64 0
347 1 63 1
348 1 63 1
349 1 63 1
350 0 -64 0
351 0 -64 0
352 0 -64 0
353 1 63 1
354 0 -64 0
355 1 63 1
356 0 -64 0
357 1 63 1
358 0 -64 0
359 1 63 1
360 0 -64 0
361 0 -64 0
362 1 63 1
363 1 63 1
364 1 63 1
365 0 -64 0
366 1 63 1
367 0 -64 0
368 1 63 1
369 0 -64 0
370 1 63 1
371 0 -64 0
372 1 63 1
373 1 63 1
374 1 63 1
375 0 -64 0
376 0 -64 0
377 1 63 1
378 0 -64 0
379 1 63 1
380 1 63 1
381 1 63 1
382 1 63 1
383 0 -64 0
384 1 63 1
385 0 -64 0
386 1 63 1
387 0 -64 0
388 0 -64 0
389 0 -64 0
390 0 -64 0
391 1 63 1
392 0 -64 0
393 0 -64 0
394 1 63 1
395 1 63 1
396 1 63 1
397 1 63 1
398 1 63 1
399 1 63 1
400 1 63 1
401 0 -64 0
402 0 -64 0
403 0 -64 0
404 1 63 1
405 1 63 1
406 0 -64 0
407 1 46 1
408 1 63 1
409 1 63 1
410 0 -64 0
411 1 63 1
412 0 -64 0
413 1 63 1
414 0 -64 0
415 0 -64 0
416 1 63 1
417 1 63 1
418 0 -64 0
419 0 -64 0
420 0 -64 0
421 0 -64 0
422 1 63 1
423 0 -64 0
424 0 -64 0
425 0 -64 0
426 1 63 1
427 1 63 1
428 0 -64 0
429 1 63 1
430 1 63 1
431 0 -64 0
432 0 -64 0
433 0 -64 0
434 1 63 1
435 0 -64 0
436 0 -64 0
437 1 63 1
438 0 -64 0
439 1 63 1
440 0 -64 0
441 1 63 1
442 1 63 1
443 1 63 1
444 1 63 1
445 1 63 1
446 0 -64 0
447 0 -64 0
448 0 -64 0
449 1 63 1
450 0 -64 0
451 1 63 1
452 1 63 1
453 1 63 1
454 1 63 1
455 0 -64 0
456 1 63 1
457 0 -64 0
458 0 -64 0
459 0 -64 0
460 1 63 1
461 0 -64 0
462 0 -64 0
463 0 -64 0
464 1 63 1
465 1 63 1
466 1 63 1
467 0 -64 0
468 0 -64 0
469 0 -64 0
470 0 -64 0
471 1 63 1
472 1 63 1
473 1 63 1
474 1 63 1
475 1 63 1
476 0 -59 0
477 0 -64 0
478 1 63 1
479 0 -64 0
480 1 63 1
481 0 -64 0
482 0 -64 0
483 0 -64 0
484 1 63 1
485 1 63 1
486 0 -64 0
487 1 63 1
488 0 -64 0
489 0 -64 0
490 1 63 1
491 0 -64 0
492 0 -64 0
493 0 -64 0
494 1 63 1
495 1 63 1
496 0 -64 0
497 0 -64 0
498 0 -64 0
499 1 63 1
500 0 -64 0
501 1 63 1
502 1 63 1
503 1 63 1
504 0 -64 0
505 1 63 1
506 1 63 1
507 0 -64 0
508 1 63 1
509 0 -64 0
510 1 63 1
511 0 -64 0
512 1 63 1
513 1 63 1
514 1 63 1
515 1 63 1
516 1 63 1
517 1 63 1
518 1 63 1
519 0 -64 0
520 1 63 1
521 1 63 1
522 1 63 1
523 1 63 1
524 0 -64 0
525 0 -64 0
526 1 63 1
527 1 63 1
528 0 -64 0
529 0 -64 0
530 1 63 1
531 0 -64 0
532 0 -64 0
533 1 63 1
534 1 63 1
535 0 -64 0
536 1 63 1
537 1 63 1
538 0 -64 0
539 1 63 1
540 0 -64 0
541 0 -64 0
542 0 -64 0
543 1 63 1
544 1 63 1
545 0 -64 0
546 0 -64 0
547 1 63 1
548 1 63 1
549 1 63 1
550 1 63 1
551 0 -64 0
552 0 -64 0
553 0 -64 0
554 0 -64 0
555 1 63 1
556 0 -64 0
557 1 63 1
558 1 63 1
559 1 63 1
560 0 -64 0
561 1 63 1
562 0 -64 0
563 0 -64 0
564 0 -64 0
565 0 -64 0
566 1 63 1
567 1 63 1
568 0 -64 0
569 0 -64 0
570 0 -64 0
571 0 -64 0
572 0 -64 0
573 0 -64 0
574 1 63 1
575 0 -64 0
576 0 -64 0
577 1 63 1
578 1 63 1
579 0 -64 0
580 1 63 1
581 0 -64 0
582 0 -64 0
583 0 -64 0
584 0 -64 0
585 1 63 1
586 0 -64 0
587 0 -64 0
588 1 63 1
589 0 -64 0
590 0 -64 0
591 1 63 1
592 1 63 1
593 0 -64 0
594 1 63 1
595 0 -64 0
596 0 -64 0
597 0 -64 0
598 0 -64 0
599 0 -64 0
600 1 63 1
601 1 63 1
602 0 -64 0
