# idx_int bit_int post_llr_q hard
0 0 -64 0
1 0 -64 0
2 1 63 1
3 0 -64 0
4 0 -64 0
5 0 -64 0
6 0 -64 0
7 0 -64 0
8 1 63 1
9 0 -64 0
10 0 -64 0
11 1 63 1
12 1 63 1
13 1 63 1
14 0 -64 0
15 0 -64 0
16 1 63 1
17 0 -64 0
18 1 63 1
19 1 63 1
20 0 -64 0
21 0 -64 0
22 1 63 1
23 0 -64 0
24 0 -64 0
25 1 63 1
26 1 63 1
27 0 -64 0
28 0 -64 0
29 1 63 1
30 1 63 1
31 0 -64 0
32 0 -64 0
33 0 -64 0
34 1 63 1
35 0 -64 0
36 0 -64 0
37 1 63 1
38 1 63 1
39 1 63 1
40 1 63 1
41 1 63 1
42 1 63 1
43 1 63 1
44 0 -64 0
45 1 63 1
46 0 -64 0
47 1 63 1
48 1 63 1
49 1 63 1
50 1 63 1
51 0 -64 0
52 0 -64 0
53 0 -64 0
54 1 62 1
55 1 63 1
56 1 63 1
57 1 63 1
58 0 -64 0
59 1 63 1
60 0 -64 0
61 0 -64 0
62 1 63 1
63 1 63 1
64 1 63 1
65 0 -64 0
66 0 -64 0
67 0 -64 0
68 1 63 1
69 1 63 1
70 0 -64 0
71 0 -64 0
72 1 63 1
73 1 63 1
74 0 -64 0
75 1 63 1
76 1 59 1
77 1 60 1
78 1 63 1
79 0 -64 0
80 1 63 1
81 1 63 1
82 0 -64 0
83 1 63 1
84 1 63 1
85 0 -64 0
86 1 63 1
87 0 -64 0
88 0 63 1
89 1 63 1
90 0 -64 0
91 0 -64 0
92 0 -64 0
93 1 63 1
94 0 -64 0
95 1 63 1
96 0 -64 0
97 1 63 1
98 1 63 1
99 1 63 1
100 1 63 1
101 0 -64 0
102 1 63 1
103 0 -64 0
104 0 -64 0
105 0 -64 0
106 1 63 1
107 1 63 1
108 0 -64 0
109 0 -64 0
110 0 -64 0
111 0 -64 0
112 1 63 1
113 1 63 1
114 1 63 1
115 0 -50 0
116 0 -64 0
117 1 63 1
118 1 63 1
119 0 -64 0
120 1 63 1
121 1 63 1
122 1 63 1
123 0 -64 0
124 1 63 1
125 1 63 1
126 1 63 1
127 0 -64 0
128 0 -64 0
129 1 63 1
130 0 -64 0
131 1 63 1
132 0 -64 0
133 0 -64 0
134 0 -64 0
135 1 63 1
136 0 -64 0
137 1 63 1
138 0 -64 0
139 0 -64 0
140 0 -64 0
141 1 63 1
142 0 -64 0
143 1 63 1
144 1 63 1
145 1 63 1
146 1 63 1
147 1 63 1
148 0 -64 0
149 0 -64 0
150 1 63 1
151 0 -64 0
152 1 63 1
153 1 63 1
154 1 63 1
155 1 63 1
156 1 63 1
157 0 -64 0
158 0 -64 0
159 0 -64 0
160 0 63 1
161 0 -64 0
162 1 63 1
163 0 -64 0
164 1 63 1
165 1 63 1
166 1 63 1
167 1 63 1
168 1 63 1
169 1 63 1
170 0 -64 0
171 0 -64 0
172 1 63 1
173 0 -64 0
174 1 63 1
175 0 -64 0
176 0 -64 0
177 0 -64 0
178 1 63 1
179 0 -64 0
180 1 63 1
181 1 63 1
182 1 63 1
183 0 -64 0
184 0 -64 0
185 1 63 1
186 0 -64 0
187 1 63 1
188 1 63 1
189 0 -64 0
190 1 63 1
191 1 63 1
192 1 63 1
193 0 -64 0
194 0 -64 0
195 1 63 1
196 0 -64 0
197 0 -64 0
198 0 -64 0
199 0 -64 0
200 0 -64 0
201 1 63 1
202 0 -64 0
203 0 -64 0
204 1 63 1
205 0 -64 0
206 1 63 1
207 1 63 1
208 0 -64 0
209 0 -64 0
210 1 63 1
211 1 63 1
212 0 -64 0
213 1 63 1
214 0 -64 0
215 1 63 1
216 0 -64 0
217 0 -64 0
218 0 -64 0
219 0 -64 0
220 0 -64 0
221 0 -64 0
222 1 63 1
223 0 -64 0
224 1 63 1
225 1 63 1
226 1 63 1
227 0 -64 0
228 1 63 1
229 0 -64 0
230 0 -64 0
231 1 63 1
232 0 -64 0
233 1 63 1
234 1 63 1
235 0 -64 0
236 0 -64 0
237 0 -64 0
238 0 -64 0
239 1 63 1
240 0 -64 0
241 1 63 1
242 0 -64 0
243 1 63 1
244 0 -64 0
245 1 63 1
246 1 63 1
247 1 63 1
248 1 63 1
249 0 -64 0
250 1 63 1
251 0 -64 0
252 1 63 1
253 1 63 1
254 1 63 1
255 1 63 1
256 0 -64 0
257 1 63 1
258 0 -64 0
259 0 -64 0
260 0 -64 0
261 1 58 1
262 1 63 1
263 0 -64 0
264 0 -64 0
265 0 -64 0
266 1 63 1
267 0 -64 0
268 1 63 1
269 0 -64 0
270 1 63 1
271 1 63 1
272 1 63 1
273 0 -64 0
274 0 -64 0
275 0 -64 0
276 1 63 1
277 1 63 1
278 0 -64 0
279 1 63 1
280 0 -64 0
281 1 63 1
282 0 -64 0
283 1 63 1
284 0 -64 0
285 0 -64 0
286 1 63 1
287 1 63 1
288 1 63 1
289 0 -64 0
290 1 63 1
291 1 63 1
292 0 -44 0
293 1 63 1
294 1 63 1
295 1 63 1
296 1 63 1
297 0 -64 0
298 1 63 1
299 0 -64 0
300 0 -64 0
301 0 -64 0
302 0 -64 0
303 1 63 1
304 1 63 1
305 0 -64 0
306 0 -64 0
307 1 63 1
308 1 63 1
309 0 -64 0
310 1 63 1
311 1 63 1
312 1 63 1
313 0 -64 0
314 1 63 1
315 0 -64 0
316 0 -64 0
317 1 63 1
318 1 63 1
319 0 -64 0
320 1 63 1
321 0 -64 0
322 1 63 1
323 1 63 1
324 1 63 1
325 0 -64 0
326 0 63 1
327 1 63 1
328 1 63 1
329 1 63 1
330 0 -64 0
331 0 -64 0
332 0 -64 0
333 1 63 1
334 1 63 1
335 1 63 1
336 1 63 1
337 1 63 1
338 1 63 1
339 0 -64 0
340 1 63 1
341 1 63 1
342 1 63 1
343 0 -64 0
344 1 63 1
345 0 -64 0
346 1 63 1
347 0 -64 0
348 0 -64 0
349 1 63 1
350 0 -64 0
351 0 -64 0
352 0 -64 0
353 1 63 1
354 0 -64 0
355 0 -64 0
356 1 63 1
357 0 -64 0
358 1 63 1
359 1 63 1
360 0 -64 0
361 1 63 1
362 0 -64 0
363 1 63 1
364 1 63 1
365 0 -64 0
366 1 63 1
367 1 63 1
368 0 -64 0
369 1 63 1
370 1 63 1
371 1 63 1
372 1 63 1
373 1 63 1
374 1 63 1
375 0 -64 0
376 1 63 1
377 1 63 1
378 0 -64 0
379 1 63 1
380 1 63 1
381 1 63 1
382 1 63 1
383 1 63 1
384 0 -64 0
385 0 -64 0
386 1 63 1
387 0 -64 0
388 0 -64 0
389 0 -64 0
390 1 63 1
391 0 -64 0
392 0 -64 0
393 0 -64 0
394 0 -64 0
395 0 -64 0
396 1 63 1
397 1 63 1
398 1 63 1
399 0 -64 0
400 0 -64 0
401 0 -64 0
402 0 -64 0
403 0 -64 0
404 1 63 1
405 0 -64 0
406 0 -64 0
407 1 32 1
408 1 63 1
409 0 -64 0
410 1 63 1
411 0 -64 0
412 0 -64 0
413 1 63 1
414 1 63 1
415 1 63 1
416 0 -64 0
417 0 -64 0
418 1 63 1
419 0 -64 0
420 1 63 1
421 0 -64 0
422 1 63 1
423 1 63 1
424 1 63 1
425 0 -64 0
426 1 63 1
427 1 63 1
428 0 -64 0
429 1 63 1
430 1 63 1
431 1 63 1
432 0 -64 0
433 0 -64 0
434 1 63 1
435 1 63 1
436 0 -64 0
437 0 -64 0
438 0 -64 0
439 0 -64 0
440 0 -64 0
441 0 -64 0
442 0 -64 0
443 0 -64 0
444 0 -64 0
445 0 -64 0
446 1 63 1
447 1 63 1
448 1 63 1
449 1 63 1
450 0 -64 0
451 1 63 1
452 1 63 1
453 0 -64 0
454 1 63 1
455 0 -64 0
456 1 63 1
457 0 -64 0
458 0 -64 0
459 0 -64 0
460 1 63 1
461 1 63 1
462 1 63 1
463 0 -64 0
464 0 -64 0
465 1 63 1
466 0 -64 0
467 0 -64 0
468 1 63 1
469 1 63 1
470 0 -64 0
471 1 63 1
472 0 -64 0
473 1 63 1
474 0 -64 0
475 1 63 1
