# idx_orig final_llr seen
0 63 1
1 -64 1
2 -64 1
3 63 1
4 63 1
5 63 1
6 -64 1
7 -64 1
8 63 1
9 -64 1
10 -64 1
11 -64 1
12 -64 1
13 -64 1
14 -64 1
15 -64 1
16 -64 1
17 -64 1
18 63 1
19 63 1
20 -64 1
21 63 1
22 -64 1
23 63 1
24 63 1
25 63 1
26 -64 1
27 63 1
28 -64 1
29 -64 1
30 63 1
31 -64 1
32 -64 1
33 -64 1
34 -64 1
35 -64 1
36 63 1
37 -64 1
38 63 1
39 63 1
40 63 1
41 63 1
42 63 1
43 63 1
44 -64 1
45 63 1
46 63 1
47 63 1
48 63 1
49 63 1
50 -64 1
51 -64 1
52 63 1
53 -64 1
54 -64 1
55 63 1
56 63 1
57 63 1
58 63 1
59 63 1
60 63 1
61 63 1
62 -64 1
63 63 1
64 -64 1
65 -64 1
66 -64 1
67 63 1
68 63 1
69 -64 1
70 -64 1
71 -64 1
72 63 1
73 63 1
74 63 1
75 -64 1
76 63 1
77 -64 1
78 -64 1
79 63 1
80 -64 1
81 -64 1
82 -64 1
83 -64 1
84 63 1
85 63 1
86 -64 1
87 63 1
88 63 1
89 63 1
90 -64 1
91 -64 1
92 63 1
93 63 1
94 63 1
95 -64 1
96 -64 1
97 63 1
98 -64 1
99 63 1
100 -64 1
101 -64 1
102 63 1
103 63 1
104 -64 1
105 63 1
106 63 1
107 63 1
108 -64 1
109 63 1
110 -64 1
111 -64 1
112 -64 1
113 -64 1
114 -64 1
115 63 1
116 -64 1
117 63 1
118 -64 1
119 -64 1
120 63 1
121 -64 1
122 63 1
123 63 1
124 63 1
125 -64 1
126 -64 1
127 63 1
128 63 1
129 -64 1
130 -64 1
131 63 1
132 -64 1
133 63 1
134 63 1
135 -64 1
136 -64 1
137 63 1
138 -64 1
139 -64 1
140 -64 1
141 -64 1
142 -64 1
143 63 1
144 -64 1
145 -64 1
146 63 1
147 63 1
148 63 1
149 63 1
150 -64 1
151 -64 1
152 -64 1
153 63 1
154 63 1
155 -64 1
156 63 1
157 -64 1
158 63 1
159 -64 1
160 -64 1
161 -64 1
162 63 1
163 63 1
164 -64 1
165 63 1
166 -64 1
167 63 1
168 63 1
169 -64 1
170 63 1
171 63 1
172 63 1
173 63 1
174 63 1
175 63 1
176 -64 1
177 -64 1
178 63 1
179 -64 1
180 -64 1
181 63 1
182 -64 1
183 -64 1
184 -64 1
185 -64 1
186 -64 1
187 63 1
188 63 1
189 -64 1
190 63 1
191 -64 1
192 -64 1
193 -64 1
194 63 1
195 -64 1
196 -64 1
197 -64 1
198 -64 1
199 63 1
200 63 1
201 63 1
202 63 1
203 -64 1
204 -64 1
205 -64 1
206 63 1
207 -64 1
208 63 1
209 63 1
210 63 1
211 -64 1
212 63 1
213 -64 1
214 63 1
215 63 1
216 -64 1
217 63 1
218 -64 1
219 -64 1
220 -64 1
221 -64 1
222 63 1
223 -64 1
224 63 1
225 -64 1
226 -64 1
227 63 1
228 63 1
229 -64 1
230 63 1
231 63 1
232 63 1
233 -64 1
234 -64 1
235 63 1
236 -64 1
237 63 1
238 -64 1
239 63 1
240 -64 1
241 61 1
242 -64 1
243 -64 1
244 63 1
245 63 1
246 63 1
247 -64 1
248 61 1
249 -64 1
250 63 1
251 63 1
252 -64 1
253 -64 1
254 -64 1
255 63 1
256 63 1
257 -64 1
258 -64 1
259 -64 1
260 63 1
261 -64 1
262 63 1
263 -64 1
264 63 1
265 -64 1
266 -64 1
267 63 1
268 63 1
269 -64 1
270 -64 1
271 63 1
272 -64 1
273 -64 1
274 -64 1
275 63 1
276 -64 1
277 63 1
278 -64 1
279 63 1
280 63 1
281 -64 1
282 -64 1
283 63 1
284 63 1
285 63 1
286 63 1
287 63 1
288 63 1
289 63 1
290 63 1
291 63 1
292 -64 1
293 -64 1
294 63 1
295 63 1
296 63 1
297 63 1
298 63 1
299 63 1
300 -64 1
301 63 1
302 63 1
303 63 1
304 -64 1
305 -64 1
306 -64 1
307 63 1
308 -64 1
309 -64 1
310 -64 1
311 -64 1
312 -64 1
313 63 1
314 -64 1
315 63 1
316 -64 1
317 -64 1
318 -64 1
319 63 1
320 -64 1
321 63 1
322 -64 1
323 63 1
324 -64 1
325 -64 1
326 -64 1
327 63 1
328 63 1
329 63 1
330 63 1
331 63 1
332 63 1
333 63 1
334 63 1
335 -64 1
336 -64 1
337 63 1
338 -64 1
339 63 1
340 63 1
341 63 1
342 63 1
343 63 1
344 63 1
345 -64 1
346 63 1
347 63 1
348 63 1
349 -64 1
350 -64 1
351 -64 1
352 -64 1
353 -64 1
354 -64 1
355 63 1
356 63 1
357 -64 1
358 63 1
359 -64 1
360 63 1
361 63 1
362 -64 1
363 63 1
364 63 1
365 -64 1
366 -64 1
367 63 1
368 -64 1
369 -64 1
370 -64 1
371 -64 1
372 -64 1
373 63 1
374 63 1
375 63 1
376 -64 1
377 -64 1
378 -64 1
379 -64 1
380 63 1
381 -64 1
382 63 1
383 -64 1
384 -64 1
385 -64 1
386 63 1
387 -64 1
388 63 1
389 63 1
390 63 1
391 -64 1
392 -64 1
393 -64 1
394 -64 1
395 -64 1
396 -64 1
397 -64 1
398 63 1
399 63 1
400 -64 1
401 -64 1
402 -64 1
403 63 1
404 63 1
405 63 1
406 63 1
407 63 1
408 63 1
409 63 1
410 -64 1
411 63 1
412 63 1
413 63 1
414 63 1
415 -64 1
416 -64 1
417 -64 1
418 63 1
419 -64 1
420 63 1
421 63 1
422 -64 1
423 63 1
424 63 1
425 63 1
426 -64 1
427 63 1
428 63 1
429 -64 1
430 -64 1
431 -64 1
432 63 1
433 -64 1
434 -64 1
435 63 1
436 -64 1
437 -64 1
438 -64 1
439 63 1
440 -64 1
441 63 1
442 -64 1
443 -64 1
444 63 1
445 -64 1
446 63 1
447 63 1
448 -64 1
449 -64 1
450 -64 1
451 63 1
452 63 1
453 63 1
454 63 1
455 63 1
456 -64 1
457 63 1
458 -64 1
459 -64 1
460 -64 1
461 -64 1
462 -64 1
463 -64 1
464 -64 1
465 -64 1
466 63 1
467 63 1
468 63 1
469 -64 1
470 -64 1
471 63 1
472 -64 1
473 -64 1
474 63 1
475 63 1
476 63 1
477 63 1
478 -64 1
479 -64 1
480 63 1
481 63 1
482 -64 1
483 63 1
484 63 1
485 63 1
486 -64 1
487 -64 1
488 63 1
489 -64 1
490 -64 1
491 -64 1
492 63 1
493 63 1
494 -64 1
495 63 1
496 -64 1
497 63 1
498 63 1
499 -64 1
500 -64 1
501 -64 1
502 -64 1
503 63 1
504 -64 1
505 63 1
506 63 1
507 63 1
508 -64 1
509 63 1
510 63 1
511 63 1
512 63 1
513 63 1
514 -64 1
515 -64 1
516 63 1
517 63 1
518 -64 1
519 63 1
520 63 1
521 -64 1
522 63 1
523 -64 1
524 -64 1
525 -64 1
526 63 1
527 -64 1
528 -64 1
529 -64 1
530 63 1
531 63 1
532 -64 1
533 -64 1
534 63 1
535 -64 1
536 -64 1
537 63 1
538 -64 1
539 63 1
540 63 1
541 -64 1
542 63 1
543 -64 1
544 -64 1
545 -64 1
546 -64 1
547 -64 1
548 -64 1
549 63 1
550 -64 1
551 63 1
552 63 1
553 -64 1
554 -64 1
555 -64 1
556 -64 1
557 63 1
558 -64 1
559 -64 1
560 -64 1
561 63 1
562 -64 1
563 63 1
564 -64 1
565 -64 1
566 -64 1
567 63 1
568 -64 1
569 -64 1
570 63 1
571 63 1
572 63 1
573 63 1
574 -64 1
575 63 1
576 63 1
577 63 1
578 63 1
579 63 1
580 63 1
581 63 1
582 63 1
583 63 1
584 63 1
585 63 1
586 -64 1
587 -64 1
588 -64 1
589 -64 1
590 -64 1
591 63 1
592 -64 1
593 63 1
594 63 1
595 -64 1
596 63 1
597 -64 1
598 -64 1
599 63 1
600 63 1
601 63 1
602 -64 1
603 63 1
604 -64 1
605 63 1
606 -64 1
607 63 1
608 -64 1
609 -64 1
610 -64 1
611 -64 1
612 -64 1
613 -64 1
614 -64 1
615 63 1
616 63 1
617 -64 1
618 63 1
619 63 1
620 -64 1
621 63 1
622 -64 1
623 63 1
624 63 1
625 63 1
626 -64 1
627 63 1
628 -64 1
629 -64 1
630 -64 1
631 63 1
632 63 1
633 -64 1
634 -64 1
635 63 1
636 63 1
637 -64 1
638 63 1
639 63 1
640 -64 1
641 -64 1
642 63 1
643 63 1
644 63 1
645 63 1
646 63 1
647 -64 1
648 -64 1
649 63 1
650 63 1
651 -64 1
652 63 1
653 63 1
654 63 1
655 -64 1
656 63 1
657 -64 1
658 -64 1
659 63 1
660 -64 1
661 -64 1
662 63 1
663 -64 1
664 -64 1
665 63 1
666 63 1
667 63 1
668 63 1
669 -64 1
670 -64 1
671 63 1
672 -64 1
673 63 1
674 63 1
675 63 1
676 -64 1
677 -64 1
678 63 1
679 -64 1
680 63 1
681 -64 1
682 63 1
683 63 1
684 -64 1
685 63 1
686 63 1
687 63 1
688 63 1
689 63 1
690 63 1
691 63 1
692 63 1
693 -64 1
694 63 1
695 -64 1
696 -64 1
697 63 1
698 63 1
699 63 1
700 63 1
701 63 1
702 -64 1
703 -64 1
704 -64 1
705 -64 1
706 -64 1
707 63 1
708 -64 1
709 63 1
710 63 1
711 63 1
712 63 1
713 63 1
714 63 1
715 63 1
716 -64 1
717 63 1
718 -64 1
719 63 1
720 63 1
721 63 1
722 -64 1
723 63 1
724 63 1
725 -64 1
726 63 1
727 -64 1
728 63 1
729 -64 1
730 63 1
731 -64 1
732 -64 1
733 -64 1
734 -64 1
735 63 1
736 63 1
737 63 1
738 -64 1
739 63 1
740 -64 1
741 -64 1
742 63 1
743 63 1
744 63 1
745 63 1
746 -64 1
747 -64 1
748 -64 1
749 63 1
750 -64 1
751 -64 1
752 63 1
753 63 1
754 63 1
755 -64 1
756 63 1
757 -64 1
758 63 1
759 -64 1
760 63 1
761 63 1
762 63 1
763 63 1
764 -64 1
765 63 1
766 63 1
767 -64 1
768 63 1
769 63 1
770 -64 1
771 -64 1
772 -64 1
773 63 1
774 63 1
775 -64 1
776 63 1
777 -64 1
778 63 1
779 -64 1
780 63 1
781 -64 1
782 -64 1
783 -64 1
784 63 1
785 63 1
786 -64 1
787 63 1
788 63 1
789 -64 1
790 -64 1
791 63 1
792 63 1
793 -64 1
794 63 1
795 63 1
796 -64 1
797 63 1
798 63 1
799 63 1
800 63 1
801 -64 1
802 63 1
803 -64 1
804 63 1
805 63 1
806 63 1
807 63 1
808 63 1
809 63 1
810 -64 1
811 63 1
812 -64 1
813 63 1
814 -64 1
815 63 1
816 -64 1
817 -64 1
818 -64 1
819 -64 1
820 -64 1
821 63 1
822 63 1
823 63 1
824 -64 1
825 -64 1
