# idx_int bit_int post_llr_q hard
0 1 63 1
1 1 63 1
2 0 -64 0
3 1 63 1
4 0 -64 0
5 0 -64 0
6 0 -64 0
7 0 -64 0
8 0 -64 0
9 1 63 1
10 1 63 1
11 0 -64 0
12 1 63 1
13 0 -64 0
14 1 63 1
15 0 -64 0
16 0 -64 0
17 0 -64 0
18 0 -64 0
19 0 -64 0
20 1 63 1
21 0 -64 0
22 1 63 1
23 1 63 1
24 1 63 1
25 1 63 1
26 0 -64 0
27 1 63 1
28 0 -64 0
29 0 -64 0
30 0 -64 0
31 0 -64 0
32 0 -64 0
33 1 63 1
34 1 63 1
35 0 -64 0
36 1 63 1
37 1 63 1
38 1 63 1
39 0 -64 0
40 1 63 1
41 0 -64 0
42 1 63 1
43 1 63 1
44 0 -64 0
45 0 -64 0
46 1 63 1
47 1 63 1
48 0 -64 0
49 0 -64 0
50 0 -64 0
51 1 63 1
52 0 -64 0
53 1 63 1
54 0 -64 0
55 0 -64 0
56 1 63 1
57 1 63 1
58 1 63 1
59 0 -64 0
60 1 63 1
61 0 -64 0
62 0 -64 0
63 1 63 1
64 0 -64 0
65 0 -64 0
66 1 63 1
67 1 59 1
68 0 -64 0
69 0 -64 0
70 0 -64 0
71 1 63 1
72 0 -64 0
73 1 63 1
74 0 -64 0
75 0 -64 0
76 0 -64 0
77 1 60 1
78 0 -64 0
79 1 63 1
80 0 -64 0
81 0 -64 0
82 0 -64 0
83 0 -64 0
84 1 63 1
85 0 -64 0
86 1 63 1
87 1 63 1
88 1 63 1
89 1 63 1
90 0 -64 0
91 1 63 1
92 1 63 1
93 1 63 1
94 0 -64 0
95 1 63 1
96 1 63 1
97 1 63 1
98 1 63 1
99 1 63 1
100 1 63 1
101 1 63 1
102 0 -64 0
103 0 -64 0
104 0 -64 0
105 1 63 1
106 0 -64 0
107 0 -64 0
108 0 -64 0
109 1 63 1
110 0 -64 0
111 1 63 1
112 0 -64 0
113 1 63 1
114 0 -64 0
115 1 63 1
116 0 -64 0
117 0 -64 0
118 1 63 1
119 0 -64 0
120 1 63 1
121 0 -64 0
122 0 -64 0
123 1 63 1
124 1 63 1
125 0 -64 0
126 0 -64 0
127 1 63 1
128 1 63 1
129 0 -64 0
130 1 63 1
131 0 -64 0
132 1 63 1
133 0 -64 0
134 0 -64 0
135 0 -64 0
136 0 -64 0
137 0 -64 0
138 1 63 1
139 0 -64 0
140 1 63 1
141 0 -64 0
142 1 63 1
143 0 -64 0
144 1 63 1
145 1 63 1
146 0 -64 0
147 1 63 1
148 0 -64 0
149 1 63 1
150 0 -64 0
151 1 63 1
152 1 63 1
153 1 63 1
154 1 63 1
155 0 -64 0
156 1 63 1
157 1 63 1
158 0 -64 0
159 1 63 1
160 0 -64 0
161 1 63 1
162 0 -64 0
163 0 -64 0
164 1 63 1
165 1 63 1
166 0 -64 0
167 0 -64 0
168 0 -64 0
169 1 63 1
170 1 63 1
171 0 -64 0
172 0 -64 0
173 0 -64 0
174 1 63 1
175 1 63 1
176 1 63 1
177 0 -64 0
178 0 -64 0
179 0 -64 0
180 1 63 1
181 1 63 1
182 0 -64 0
183 1 63 1
184 0 -64 0
185 0 -64 0
186 1 63 1
187 0 -64 0
188 1 63 1
189 0 -64 0
190 1 63 1
191 0 -64 0
192 1 63 1
193 0 -64 0
194 1 63 1
195 0 -64 0
196 0 -64 0
197 1 63 1
198 0 -64 0
199 0 -64 0
200 0 -64 0
201 0 -64 0
202 1 63 1
203 1 63 1
204 1 63 1
205 0 -64 0
206 0 -64 0
207 0 -64 0
208 1 63 1
209 1 63 1
210 1 63 1
211 0 -64 0
212 0 -64 0
213 0 -64 0
214 0 -64 0
215 1 63 1
216 1 63 1
217 0 -64 0
218 0 -64 0
219 1 63 1
220 1 63 1
221 1 63 1
222 1 63 1
223 1 63 1
224 0 -64 0
225 0 -64 0
226 0 -64 0
227 0 -64 0
228 1 63 1
229 1 63 1
230 1 63 1
231 1 63 1
232 0 -64 0
233 1 63 1
234 0 -64 0
235 0 -64 0
236 0 -64 0
237 1 63 1
238 0 -51 0
239 0 -64 0
240 1 63 1
241 0 -64 0
242 0 -64 0
243 0 -64 0
244 1 63 1
245 0 -64 0
246 1 63 1
247 1 63 1
248 1 63 1
249 1 63 1
250 1 63 1
251 1 63 1
252 0 -64 0
253 1 63 1
254 1 63 1
255 0 -64 0
256 0 -64 0
257 0 -64 0
258 0 -64 0
259 0 -64 0
260 1 63 1
261 1 57 1
262 0 -64 0
263 1 63 1
264 0 -64 0
265 0 -64 0
266 0 -64 0
267 1 63 1
268 0 -64 0
269 0 -64 0
270 1 63 1
271 0 -64 0
272 1 63 1
273 0 -64 0
274 0 -64 0
275 0 -64 0
276 1 63 1
277 1 63 1
278 0 -64 0
279 0 -64 0
280 1 63 1
281 0 -64 0
282 1 63 1
283 0 -64 0
284 1 63 1
285 0 -64 0
286 1 63 1
287 1 63 1
288 0 -64 0
289 1 63 1
290 1 63 1
291 1 63 1
292 1 52 1
293 1 63 1
294 1 63 1
295 1 63 1
296 0 -64 0
297 0 -64 0
298 1 63 1
299 0 -64 0
300 0 -64 0
301 0 -64 0
302 1 63 1
303 1 63 1
304 0 -64 0
305 1 63 1
306 0 -64 0
307 1 63 1
308 0 -64 0
309 0 -64 0
310 1 63 1
311 0 -64 0
312 1 63 1
313 1 63 1
314 0 -64 0
315 1 63 1
316 0 -64 0
317 0 -64 0
318 1 63 1
319 1 63 1
320 0 -64 0
321 1 63 1
322 0 -64 0
323 1 63 1
324 0 -64 0
325 0 -64 0
326 0 -64 0
327 0 -64 0
328 1 63 1
329 0 -64 0
330 0 -64 0
331 1 63 1
332 0 -64 0
333 0 -64 0
334 0 -64 0
335 0 -64 0
336 1 63 1
337 0 -64 0
338 0 -64 0
339 1 63 1
340 0 -64 0
341 0 -64 0
342 1 63 1
343 0 -64 0
344 0 -64 0
345 1 63 1
346 0 -64 0
347 0 -64 0
348 1 63 1
349 0 -64 0
350 0 -64 0
351 0 51 1
352 1 63 1
353 1 63 1
354 0 -64 0
355 1 63 1
356 1 63 1
357 0 -64 0
358 0 -64 0
359 1 63 1
360 1 63 1
361 0 -64 0
362 1 63 1
363 1 63 1
364 0 -64 0
365 0 -64 0
366 1 63 1
367 0 -64 0
368 0 -64 0
369 1 63 1
370 0 -64 0
371 1 63 1
372 1 63 1
373 0 -64 0
374 0 -64 0
375 1 63 1
376 0 -64 0
377 1 63 1
378 1 63 1
379 1 63 1
380 1 63 1
381 0 -64 0
382 1 63 1
383 0 -64 0
384 1 63 1
385 1 63 1
386 1 63 1
387 0 -64 0
388 0 -64 0
389 0 -64 0
390 0 -64 0
391 0 -64 0
392 0 -64 0
393 0 -64 0
394 0 -64 0
395 1 63 1
396 0 -64 0
397 1 63 1
398 0 -64 0
399 0 -64 0
400 1 63 1
401 1 63 1
402 1 63 1
403 0 -64 0
404 1 63 1
405 0 -64 0
406 0 -64 0
407 1 38 1
408 0 -64 0
409 1 63 1
410 1 63 1
411 0 -64 0
412 0 -64 0
413 1 63 1
414 1 63 1
415 1 63 1
416 0 -64 0
417 0 -64 0
418 1 63 1
419 0 -64 0
420 0 -64 0
421 0 -64 0
422 1 63 1
423 1 63 1
424 0 -64 0
425 1 63 1
426 0 -64 0
427 0 -64 0
428 1 63 1
429 1 63 1
430 0 -64 0
431 0 -64 0
432 1 63 1
433 1 63 1
434 1 63 1
435 1 63 1
436 0 -64 0
437 0 -64 0
438 1 63 1
439 0 -64 0
440 1 63 1
441 0 -64 0
442 1 63 1
443 0 -64 0
444 1 63 1
445 0 -64 0
446 0 -64 0
447 0 -64 0
448 0 -64 0
449 1 63 1
450 0 -64 0
451 0 -64 0
452 1 63 1
453 0 -64 0
454 0 -64 0
455 1 63 1
456 1 63 1
457 0 -64 0
458 0 -64 0
459 0 -64 0
460 0 -64 0
461 0 -64 0
462 0 -64 0
463 0 -64 0
464 0 -64 0
465 0 -64 0
466 1 63 1
467 0 -64 0
468 0 -64 0
469 0 -64 0
470 1 63 1
471 0 -64 0
472 1 63 1
473 0 -64 0
474 0 -64 0
475 1 63 1
476 1 62 1
477 1 63 1
478 1 63 1
479 1 63 1
480 0 -64 0
481 1 63 1
482 0 -64 0
483 0 -64 0
484 0 -64 0
485 1 63 1
486 1 63 1
487 1 63 1
488 1 63 1
489 0 -64 0
490 0 -64 0
491 0 -64 0
492 0 -64 0
493 0 -64 0
494 1 63 1
495 1 63 1
496 0 -64 0
497 0 -64 0
498 1 63 1
499 0 -64 0
500 1 63 1
501 0 -64 0
502 1 63 1
503 0 -64 0
504 1 63 1
505 0 -64 0
506 0 -64 0
507 0 -64 0
508 0 -64 0
509 1 63 1
510 1 63 1
511 1 63 1
512 1 63 1
513 0 -64 0
514 0 -64 0
515 1 63 1
516 1 63 1
517 0 -64 0
518 1 63 1
519 1 63 1
520 0 -64 0
521 1 -64 0
522 1 63 1
523 0 -64 0
524 0 -64 0
525 0 -64 0
526 1 63 1
527 1 63 1
528 0 -64 0
529 1 63 1
530 1 -24 0
531 0 -64 0
532 0 -64 0
533 1 63 1
534 0 -64 0
535 0 -64 0
536 1 63 1
537 0 -64 0
538 1 63 1
539 0 -64 0
540 1 63 1
541 0 -64 0
542 1 63 1
543 1 63 1
544 0 -64 0
545 0 -64 0
546 0 -64 0
547 0 -64 0
548 0 -64 0
549 1 63 1
550 0 -64 0
551 0 -64 0
552 1 63 1
553 0 -64 0
554 0 -64 0
555 1 63 1
556 1 63 1
557 1 63 1
558 0 -64 0
559 1 63 1
560 1 63 1
561 1 63 1
562 1 63 1
563 0 -64 0
564 0 -64 0
565 0 -64 0
566 1 63 1
567 0 -64 0
568 1 63 1
569 1 63 1
570 1 63 1
571 1 63 1
572 1 63 1
573 1 63 1
574 0 -64 0
575 1 63 1
576 0 -64 0
577 1 63 1
578 0 -64 0
579 1 63 1
580 0 -64 0
581 1 63 1
582 0 -64 0
583 0 -64 0
584 0 -64 0
585 0 -64 0
586 0 -64 0
587 1 63 1
588 0 -64 0
589 0 -64 0
590 0 -64 0
591 1 63 1
592 0 -64 0
593 0 -64 0
594 0 -64 0
595 0 -64 0
596 0 -64 0
597 0 -64 0
598 0 -64 0
599 1 63 1
600 1 63 1
601 1 63 1
