# idx_int bit_int post_llr_q hard
0 0 -64 0
1 1 63 1
2 0 -64 0
3 1 63 1
4 0 -64 0
5 0 -64 0
6 0 -64 0
7 1 63 1
8 1 63 1
9 1 63 1
10 1 63 1
11 0 -64 0
12 0 -64 0
13 0 -49 0
14 0 -64 0
15 0 -64 0
16 0 -64 0
17 1 63 1
18 1 63 1
19 0 -64 0
20 1 63 1
21 1 63 1
22 0 -64 0
23 1 63 1
24 1 63 1
25 1 63 1
26 0 -64 0
27 1 63 1
28 1 63 1
29 0 -64 0
30 1 63 1
31 0 -64 0
32 1 63 1
33 0 -64 0
34 1 63 1
35 0 -64 0
36 0 -64 0
37 1 63 1
38 0 -64 0
39 1 63 1
40 0 -64 0
41 1 63 1
42 1 63 1
43 0 -64 0
44 0 -64 0
45 1 63 1
46 1 63 1
47 1 63 1
48 0 -64 0
49 0 -64 0
50 1 63 1
51 0 -64 0
52 0 -64 0
53 1 63 1
54 0 -64 0
55 0 -64 0
56 1 63 1
57 1 63 1
58 1 63 1
59 0 -64 0
60 0 -64 0
61 1 63 1
62 0 -64 0
63 0 -64 0
64 1 63 1
65 0 -64 0
66 0 -64 0
67 0 63 1
68 0 -64 0
69 1 63 1
70 1 63 1
71 0 -64 0
72 0 -64 0
73 0 -64 0
74 0 -64 0
75 1 63 1
76 0 -64 0
77 1 63 1
78 1 63 1
79 0 -64 0
80 1 63 1
81 1 63 1
82 0 -64 0
83 0 -64 0
84 1 63 1
85 1 63 1
86 0 -64 0
87 0 -64 0
88 0 -64 0
89 1 63 1
90 0 -64 0
91 1 63 1
92 0 -64 0
93 0 -64 0
94 1 63 1
95 0 -64 0
96 1 63 1
97 1 63 1
98 1 63 1
99 0 -64 0
100 0 -64 0
101 0 -64 0
102 1 63 1
103 1 63 1
104 1 63 1
105 1 63 1
106 1 63 1
107 0 -64 0
108 1 63 1
109 0 -64 0
110 1 63 1
111 0 -64 0
112 0 -64 0
113 0 -64 0
114 0 -64 0
115 1 63 1
116 0 -64 0
117 1 63 1
118 1 63 1
119 1 63 1
120 1 63 1
121 1 63 1
122 0 -64 0
123 0 -64 0
124 0 -45 0
125 1 63 1
126 1 63 1
127 0 -64 0
128 0 -64 0
129 0 -64 0
