# idx_orig final_llr seen
0 63 1
1 63 1
2 63 1
3 -64 1
4 63 1
5 -64 1
6 63 1
7 -64 1
8 -64 1
9 63 1
10 -64 1
11 -64 1
12 -64 1
13 -64 1
14 -64 1
15 63 1
16 63 1
17 63 1
18 63 1
19 -64 1
20 -64 1
21 -64 1
22 -64 1
23 -64 1
24 -64 1
25 63 1
26 63 1
27 -64 1
28 63 1
29 -64 1
30 -64 1
31 -64 1
32 -64 1
33 63 1
34 -64 1
35 63 1
36 -64 1
37 -64 1
38 -64 1
39 -64 1
40 -64 1
41 63 1
42 63 1
43 -64 1
44 -64 1
45 63 1
46 63 1
47 63 1
48 -64 1
49 63 1
50 63 1
51 -64 1
52 -64 1
53 63 1
54 63 1
55 63 1
56 63 1
57 -64 1
58 63 1
59 63 1
60 -64 1
61 -64 1
62 -64 1
63 -64 1
64 63 1
65 63 1
66 -64 1
67 -64 1
68 63 1
69 -64 1
70 63 1
71 -64 1
72 63 1
73 63 1
74 63 1
75 -64 1
76 63 1
77 63 1
78 63 1
79 63 1
80 63 1
81 63 1
82 -64 1
83 -64 1
84 63 1
85 -64 1
86 63 1
87 63 1
88 -64 1
89 -64 1
90 -64 1
91 63 1
92 -64 1
93 63 1
94 -64 1
95 -64 1
96 63 1
97 -64 1
98 -64 1
99 -64 1
100 -64 1
101 -64 1
102 63 1
103 63 1
104 63 1
105 63 1
106 63 1
107 63 1
108 -64 1
109 63 1
110 63 1
111 -64 1
112 -64 1
113 63 1
114 -64 1
115 63 1
116 63 1
117 63 1
118 -64 1
119 -64 1
120 -64 1
121 -64 1
122 63 1
123 63 1
124 63 1
125 63 1
126 63 1
127 -64 1
128 -64 1
129 -64 1
130 -64 1
131 63 1
132 -64 1
133 63 1
134 63 1
135 -64 1
136 -64 1
137 -64 1
138 -64 1
139 -64 1
140 -64 1
141 63 1
142 63 1
143 63 1
144 -64 1
145 -64 1
146 63 1
147 -64 1
148 63 1
149 63 1
150 -64 1
151 -64 1
152 -64 1
153 -64 1
154 -64 1
155 63 1
156 63 1
157 -64 1
158 63 1
159 -64 1
160 -64 1
161 63 1
162 63 1
163 -64 1
164 63 1
165 63 1
166 -64 1
167 63 1
168 -64 1
169 -64 1
170 63 1
171 -64 1
172 -64 1
173 63 1
174 63 1
175 -64 1
176 63 1
177 -64 1
178 -64 1
179 63 1
180 63 1
181 -64 1
182 -64 1
183 63 1
184 63 1
185 63 1
186 63 1
187 63 1
188 63 1
189 63 1
190 -64 1
191 -64 1
192 -64 1
193 63 1
194 63 1
195 -64 1
196 63 1
197 -64 1
198 63 1
199 63 1
200 -64 1
201 -64 1
202 -64 1
203 -64 1
204 63 1
205 63 1
206 -64 1
207 63 1
208 63 1
209 -64 1
210 63 1
211 63 1
212 63 1
213 -64 1
214 -64 1
215 63 1
216 63 1
217 63 1
218 -64 1
219 63 1
220 63 1
221 -64 1
222 -64 1
223 63 1
224 63 1
225 63 1
226 -64 1
227 -64 1
228 -64 1
229 -64 1
230 63 1
231 63 1
232 63 1
233 -64 1
234 63 1
235 -64 1
236 -64 1
237 -64 1
238 63 1
239 -64 1
240 63 1
241 -64 1
242 63 1
243 63 1
244 -64 1
245 -64 1
246 -64 1
247 63 1
248 -64 1
249 63 1
250 -64 1
251 63 1
252 63 1
253 63 1
254 63 1
255 -64 1
256 -64 1
257 63 1
258 -64 1
259 -64 1
260 63 1
261 -64 1
262 63 1
263 -64 1
264 63 1
265 -64 1
266 -64 1
267 63 1
268 63 1
269 63 1
270 63 1
271 -64 1
272 63 1
273 -64 1
274 63 1
275 63 1
276 -64 1
277 -64 1
278 63 1
279 63 1
280 -64 1
281 -64 1
282 63 1
283 63 1
284 -64 1
285 -64 1
286 63 1
287 63 1
288 63 1
289 -64 1
290 -64 1
291 -64 1
292 63 1
293 63 1
294 63 1
295 -64 1
296 63 1
297 -64 1
298 63 1
299 -64 1
300 63 1
301 -64 1
302 63 1
303 -64 1
304 -64 1
305 -64 1
306 -64 1
307 -64 1
308 63 1
309 -64 1
310 -64 1
311 63 1
312 63 1
313 -64 1
314 63 1
315 -64 1
316 63 1
317 -64 1
318 -64 1
319 63 1
320 -64 1
321 63 1
322 63 1
323 -64 1
324 -64 1
325 63 1
326 -64 1
327 -64 1
328 -64 1
329 -64 1
330 -64 1
331 -64 1
332 63 1
333 63 1
334 -64 1
335 -64 1
336 -64 1
337 -64 1
338 -64 1
339 63 1
340 63 1
341 -64 1
342 63 1
343 63 1
344 -64 1
345 63 1
346 -64 1
347 63 1
348 63 1
349 63 1
350 -64 1
351 63 1
352 63 1
353 -64 1
354 -64 1
355 63 1
356 -64 1
357 63 1
358 -64 1
359 63 1
360 63 1
361 63 1
362 -64 1
363 63 1
364 -64 1
365 63 1
366 63 1
367 -64 1
368 -64 1
369 -64 1
370 63 1
371 -64 1
372 63 1
373 -64 1
374 -64 1
375 63 1
376 63 1
377 63 1
378 -64 1
379 63 1
380 -64 1
381 63 1
382 -64 1
383 -64 1
384 63 1
385 -64 1
386 63 1
387 63 1
388 63 1
389 63 1
390 -64 1
391 -64 1
392 -64 1
393 63 1
394 -64 1
395 -64 1
396 -64 1
397 -64 1
398 -64 1
399 -64 1
400 -64 1
401 -64 1
402 63 1
403 -64 1
404 63 1
405 63 1
406 63 1
407 -64 1
408 63 1
409 63 1
410 63 1
411 63 1
412 63 1
413 -64 1
414 63 1
415 -64 1
416 -64 1
417 63 1
418 63 1
419 -64 1
420 63 1
421 -64 1
422 63 1
423 63 1
424 -64 1
425 63 1
426 63 1
427 63 1
428 63 1
429 63 1
430 63 1
431 -64 1
432 63 1
433 -64 1
434 63 1
435 63 1
436 -64 1
437 63 1
438 -64 1
439 63 1
440 63 1
441 -64 1
442 63 1
443 -64 1
444 -64 1
445 -64 1
446 63 1
447 63 1
448 -64 1
449 63 1
450 -64 1
451 63 1
452 -64 1
453 63 1
454 -64 1
455 63 1
456 -64 1
457 -64 1
458 63 1
459 -64 1
460 -64 1
461 63 1
462 63 1
463 63 1
464 63 1
465 -64 1
466 63 1
467 -64 1
468 63 1
469 63 1
470 -64 1
471 -64 1
472 -64 1
473 -64 1
474 63 1
475 63 1
476 63 1
477 -64 1
478 63 1
479 -64 1
480 63 1
481 -64 1
482 63 1
483 63 1
484 -64 1
485 63 1
486 -64 1
487 63 1
488 -64 1
489 63 1
490 63 1
491 -64 1
492 63 1
493 63 1
494 -64 1
495 -64 1
496 63 1
497 -64 1
498 63 1
499 63 1
500 63 1
501 63 1
502 -64 1
503 63 1
504 -64 1
505 -64 1
506 -64 1
507 63 1
508 -64 1
509 63 1
510 63 1
511 -64 1
512 63 1
513 63 1
514 -64 1
515 -64 1
516 63 1
517 63 1
518 63 1
519 -64 1
520 63 1
521 63 1
522 -64 1
523 -64 1
524 -64 1
525 -64 1
526 -64 1
527 -64 1
528 63 1
529 63 1
530 63 1
531 63 1
532 -64 1
533 -64 1
534 63 1
535 -64 1
536 63 1
537 63 1
538 -64 1
539 -64 1
540 63 1
541 -64 1
542 63 1
543 -64 1
544 -64 1
545 -64 1
546 63 1
547 63 1
548 -64 1
549 63 1
550 -64 1
551 -64 1
552 -64 1
553 63 1
554 63 1
555 63 1
556 63 1
557 63 1
558 63 1
559 -64 1
560 -64 1
561 63 1
562 63 1
563 63 1
564 63 1
565 63 1
566 63 1
567 63 1
568 -64 1
569 -64 1
570 -64 1
571 63 1
572 63 1
573 63 1
574 -64 1
575 -64 1
576 -64 1
577 -64 1
578 63 1
579 63 1
580 -64 1
581 63 1
582 63 1
583 63 1
584 63 1
585 -64 1
586 63 1
587 -64 1
588 63 1
589 -64 1
590 -64 1
591 63 1
592 63 1
593 -64 1
594 -64 1
595 -64 1
596 -64 1
597 63 1
598 -64 1
599 -64 1
600 -64 1
601 -64 1
602 -64 1
603 -64 1
604 63 1
605 63 1
606 63 1
607 63 1
608 -64 1
609 63 1
610 63 1
611 63 1
612 63 1
613 -64 1
614 63 1
615 -64 1
616 -64 1
617 63 1
618 63 1
619 63 1
620 -64 1
621 63 1
622 -64 1
623 -64 1
624 63 1
625 -64 1
626 63 1
627 -64 1
628 -64 1
629 -64 1
630 -64 1
631 63 1
632 63 1
